 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)=  -1.4779175031168439        1.5376055391109178       2.15314792690163509E-003   1745.1774518713135     
 t,q2,x,1/P (>1000)=  -1.4674025638026518        1.5038834147979181       3.33338343374111560E-003   3142.6733660612163     
 t,q2,x,1/P (>1000)= -0.73491312341546822        1.6208030057449361       1.48451345285489564E-004   9130.0397141144040     
 t,q2,x,1/P (>1000)= -0.74941754170316854        1.6279545829353379       1.51239414398254596E-004   4286.4469481656151     
 t,q2,x,1/P (>1000)= -0.81811925719328593        1.5838649046784947       1.64471765088788213E-004   3128.2096985032404     
 t,q2,x,1/P (>1000)= -0.76998449795918122        1.5643023492197405       1.54869776262767577E-004   2256.4943286400298     
 t,q2,x,1/P (>1000)= -0.82195163155573192        1.6155047236480125       1.66220342531014827E-004   1168.5050884162517     
 t,q2,x,1/P (>1000)= -0.89929274527516490        1.5611251643743032       1.85102109292327091E-004   2746.0226091266404     
 t,q2,x,1/P (>1000)=  -1.0049830716104560        1.5664931426644160       2.19765015267941121E-004   2969.4209311108721     
 t,q2,x,1/P (>1000)=  -1.0083749900545182        1.5672121319414438       2.23442927185057782E-004   1033.2323315643378     
 t,q2,x,1/P (>1000)=  -1.1714779842089675        1.6207844770773412       2.96764212209156585E-004   1464.8797259028340     
 t,q2,x,1/P (>1000)=  -1.1936858077651222        1.5989430356383669       3.18192291224682355E-004   2742.1614320624044     
 t,q2,x,1/P (>1000)=  -1.2045564421035591        1.5821042247923525       3.36089748964015129E-004   1856.8739731743115     
 t,q2,x,1/P (>1000)=  -1.3442024344204215        1.6231696956355932       4.75176815323432851E-004   5332.2413973138200     
 t,q2,x,1/P (>1000)=  -1.3467164371614078        1.6401383429649874       4.59847246795023373E-004   9432.9636705471366     
 t,q2,x,1/P (>1000)=  -1.3434785431542366        1.5814323590479797       5.45989665403812216E-004   1038.6853861339150     
 t,q2,x,1/P (>1000)=  -1.4683390543936725        1.5537257187471649       1.49910946767335294E-003   1792.3434797749892     
 t,q2,x,1/P (>1000)= -0.83098650391655415        1.6922983719029618       1.66652438315847826E-004   4996.6455151743521     
 t,q2,x,1/P (>1000)= -0.86923745921462081        1.6836843511860200       1.75685817667517756E-004   1353.3853966769150     
 t,q2,x,1/P (>1000)= -0.98538045464765800        1.6872367118413876       2.02852918127999953E-004   33413.288169944120     
 t,q2,x,1/P (>1000)=  -1.0809215219423558        1.7440366208754214       2.30109597038226544E-004   4834.7708955164762     
 t,q2,x,1/P (>1000)=  -1.1364727663090401        1.6519914070815496       2.69649930624977694E-004   1055.1880549530310     
 t,q2,x,1/P (>1000)=  -1.2359205034456187        1.7185791719002836       3.10282744327852495E-004   1549.5278114436371     
 t,q2,x,1/P (>1000)=  -1.2995743452312976        1.7452360345668008       3.43934400544968399E-004   3633.5325166270818     
 t,q2,x,1/P (>1000)=  -1.3466959162946244        1.7606571829231170       3.80935649028149418E-004   1503.0894562097030     
 t,q2,x,1/P (>1000)= -0.76367633304658367        1.7983336624699247       1.57922400894876334E-004   1031.5701656577194     
 t,q2,x,1/P (>1000)= -0.79477183875050650        1.7962508990363160       1.62173849436400065E-004   1655.1772536946221     
 t,q2,x,1/P (>1000)= -0.81978429703314371        1.8610885972155922       1.66614647023598532E-004   6077.8028615238500     
 t,q2,x,1/P (>1000)= -0.83593463348844177        1.7997967853530090       1.69912509516121089E-004   1039.2291209797102     
 t,q2,x,1/P (>1000)=  -1.0806122150844031        1.8627533711252735       2.24931717335963299E-004   1049.6022189826635     
 t,q2,x,1/P (>1000)=  -1.1733804493950082        1.8957867344830797       2.50524231514812111E-004   2265.5373213268626     
 t,q2,x,1/P (>1000)=  -1.1791670193318686        1.8676441029489914       2.53423907706428050E-004   117170.81563882716     
 t,q2,x,1/P (>1000)= -0.69013544157295814        1.9153640825842106       1.50083230359614975E-004   3953.8411566493264     
 t,q2,x,1/P (>1000)= -0.75944000695643821        1.9834363951119669       1.61975268838238963E-004   1277.1235750368010     
 t,q2,x,1/P (>1000)= -0.94252706662724539        1.9243365735881142       1.89943260043244730E-004   1689.9349425610749     
 t,q2,x,1/P (>1000)=  -1.3109305614595961        1.9274374090659807       3.02303691812460423E-004   5479.1674702427181     
 t,q2,x,1/P (>1000)=  -1.4536408459680834        2.0469393573535428       3.59647059376007740E-004   1143.0665407568599     
 t,q2,x,1/P (>1000)= -0.70745079177156778        2.1100929009817788       1.59940677186653449E-004   1218.5006097102482     
 t,q2,x,1/P (>1000)= -0.85499794326724643        2.2605962232266243       1.83582581905044961E-004   1011.3418478730246     
 t,q2,x,1/P (>1000)= -0.82849543241567303        2.3029768107541670       1.81056110365482022E-004   1452.3130285117509     
 t,q2,x,1/P (>1000)= -0.77069091418885638        2.1375708988984803       1.68077950542795066E-004   1738.3399323487911     
 t,q2,x,1/P (>1000)= -0.79471416647600346        2.4547393588780855       1.81682167649191418E-004   8826.3446653930223     
 t,q2,x,1/P (>1000)=  -1.2348295952976533        2.3368196713400073       2.48276072331940804E-004   6162.0523869391836     
 t,q2,x,1/P (>1000)=  -1.3311034383717411        2.4920740198130189       2.68519247144023883E-004   3319.2901726407426     
 t,q2,x,1/P (>1000)= -0.83220478078605176        2.8470994152370528       2.02394354224037228E-004   1426.2227350274150     
 t,q2,x,1/P (>1000)= -0.97880127605929212        2.7065699156707597       2.12626213698027827E-004   3250.0684149118201     
 t,q2,x,1/P (>1000)= -0.74539554323731516        2.8999795315850401       1.95303021166075644E-004   11877.900282106721     
 t,q2,x,1/P (>1000)=  -1.3026675710588467        2.7118626819760485       2.61708023412127362E-004   3989.8498746346841     
 t,q2,x,1/P (>1000)=  -1.3828422830853313        2.6102872526300884       2.79024266921631123E-004   2470.1250664363574     
 t,q2,x,1/P (>1000)= -0.68570078062297379        3.1748501199292383       2.03173976176878902E-004   2305.1929220393263     
 t,q2,x,1/P (>1000)=  -1.0806047458033898        3.2382970924960941       2.43036836585223780E-004   202953.57522984871     
 t,q2,x,1/P (>1000)=  -1.0435512151776400        3.3048842473478168       2.42690290276501345E-004   1845.5379185346042     
 t,q2,x,1/P (>1000)= -0.91414096831310143        3.4668796382548446       2.37354529442646630E-004   1028.9349383611941     
 t,q2,x,1/P (>1000)=  -1.3866457196012099        3.2779452265763211       2.86268662067408009E-004   1380.0467887365949     
 t,q2,x,1/P (>1000)= -0.76530487066901498        3.7572631519859878       2.37198772130011067E-004   1443.6504776174145     
 t,q2,x,1/P (>1000)= -0.71961592387327511        4.3029917205885564       2.59244466446296627E-004   2188.6885916640622     
 t,q2,x,1/P (>1000)= -0.70621851675233183        4.1028927720042336       2.48941443585489874E-004   1637.7231130176006     
 t,q2,x,1/P (>1000)= -0.72333623622338317        4.1766348046180060       2.53313299587786510E-004   2591.2303548321315     
 t,q2,x,1/P (>1000)=  -1.3089228187232762        4.2744756820063490       3.08766859692428768E-004   3843.3852876169467     
 t,q2,x,1/P (>1000)= -0.83157970591743213        4.9793997989008529       3.00686633168404088E-004   1243.5961605583541     
 t,q2,x,1/P (>1000)= -0.83929634022972111        4.6907291759629164       2.87801701002687123E-004   1006.6014055616511     
 t,q2,x,1/P (>1000)=  -1.3715753051091364        4.7210232402939090       3.32975857346387788E-004   10667.743981104204     
 t,q2,x,1/P (>1000)= -0.52695712815608053        1.0140697695999517       1.06213511833746713E-004   2085.3693874428800     
 t,q2,x,1/P (>1000)= -0.53531507853762927        1.0211058390377123       1.08280555989523044E-004   1458.4320446880677     
 t,q2,x,1/P (>1000)= -0.55183979609270606        1.0085009428414287       1.12293901848168292E-004   1638.8608729115967     
 t,q2,x,1/P (>1000)= -0.56941641275818844        1.0098838151471607       1.16441139687988666E-004   2472.5298580939675     
 t,q2,x,1/P (>1000)= -0.66277266769403309        1.0142664446678400       1.47043784971257992E-004   3684.7752762757377     
 t,q2,x,1/P (>1000)= -0.63138465462094229        1.0161076758438312       1.36102205306603809E-004   1147.6627502693368     
 t,q2,x,1/P (>1000)= -0.66033417238018810        1.0131249556172170       1.45996884342122904E-004   4889.3825204981085     
 t,q2,x,1/P (>1000)= -0.57109773987168722        1.0429798041270819       1.15907659275123778E-004   2470.8787628611635     
 t,q2,x,1/P (>1000)= -0.62605709105693064        1.0289411526998686       1.32343174943211274E-004   2205.0245852313874     
 t,q2,x,1/P (>1000)= -0.54002840135155661        1.0739104186532484       1.09226772527554311E-004   1112.4591690293551     
 t,q2,x,1/P (>1000)= -0.55810198275566147        1.0562017206339711       1.12039486815680557E-004   39549.131524500233     
 t,q2,x,1/P (>1000)= -0.62254477768647043        1.0573742335036713       1.29382030857559010E-004   2376.4111358031696     
 t,q2,x,1/P (>1000)= -0.57546371647402650        1.0706512151482186       1.16185640213990206E-004   3539.7454735162896     
 t,q2,x,1/P (>1000)= -0.56843895577037062        1.0559006117950080       1.15420175171621365E-004   1457.2487959218142     
 t,q2,x,1/P (>1000)= -0.60711707357457501        1.0668352714069185       1.24926065866466364E-004   1570.7841737524273     
 t,q2,x,1/P (>1000)= -0.64397238107897858        1.0567904820291578       1.36752936003746618E-004   1449.5730543955915     
 t,q2,x,1/P (>1000)= -0.54150992441386003        1.0892040017705455       1.08747149968223625E-004   3040.5493243970714     
 t,q2,x,1/P (>1000)= -0.55769370401833118        1.0946735344361596       1.12466532657486454E-004   1596.1193992430954     
 t,q2,x,1/P (>1000)= -0.57930917329967158        1.0772460759863527       1.18005479954876995E-004   1061.0790910120229     
 t,q2,x,1/P (>1000)= -0.60150984167536858        1.0754360157994285       1.23609829234348344E-004   1083.4712659540642     
 t,q2,x,1/P (>1000)= -0.61843573293840270        1.0872652929731497       1.26314791977345152E-004   7355.1462951876283     
 t,q2,x,1/P (>1000)= -0.65001884583754788        1.0907583913173320       1.35556229962910342E-004   3576.9782109864814     
 t,q2,x,1/P (>1000)= -0.53073089667557716        1.1259393602401433       1.07134105767177278E-004   1973.5403802590065     
 t,q2,x,1/P (>1000)= -0.57934331978646481        1.1179148821147276       1.16992536865927589E-004   1546.5123718359557     
 t,q2,x,1/P (>1000)= -0.60553155176192019        1.1303130205544858       1.22746235600720567E-004   1606.5382637814712     
 t,q2,x,1/P (>1000)= -0.60693005412724421        1.1057698257803144       1.23086037270669359E-004   3195.8034958003959     
 t,q2,x,1/P (>1000)= -0.64613010618780287        1.1294185290672765       1.33379222394125723E-004   1361.9954845801681     
 t,q2,x,1/P (>1000)= -0.66524286472099514        1.1331735843548745       1.39246227823370644E-004   1012.4285399066988     
 t,q2,x,1/P (>1000)= -0.65714507415866819        1.1176829466316645       1.35945668716595200E-004   6477.5937268034058     
 t,q2,x,1/P (>1000)= -0.52680708153073552        1.1499154123689881       1.06548386669688873E-004   2764.4432881995453     
 t,q2,x,1/P (>1000)= -0.53902449463478008        1.1671054494009609       1.09515989911600036E-004   1164.4477713029801     
 t,q2,x,1/P (>1000)= -0.52656388309786495        1.1416538198207697       1.05995220212113129E-004   23700.586906719975     
 t,q2,x,1/P (>1000)= -0.51616442560316589        1.1400056375149477       1.05036326815834949E-004   1360.6326205464616     
 t,q2,x,1/P (>1000)= -0.53179794965211657        1.1352411290914153       1.07814091196324643E-004   1217.2823817056303     
 t,q2,x,1/P (>1000)= -0.53821693916783997        1.1437826901318457       1.09287981954896545E-004   1001.0904040700109     
 t,q2,x,1/P (>1000)= -0.52295854638369965        1.1794073350978822       1.06114033629313900E-004   7359.7495721674968     
 t,q2,x,1/P (>1000)= -0.59409576134003372        1.1904886949583235       1.19615635507760117E-004   1863.3255026893828     
 t,q2,x,1/P (>1000)= -0.63519314141836503        1.1844171589523596       1.28427170357131094E-004   2395.2455624620816     
 t,q2,x,1/P (>1000)= -0.56041131108064279        1.2356036480550920       1.13880048460240229E-004   1572.6957553370246     
 t,q2,x,1/P (>1000)= -0.51956190584317541        1.2265521223523264       1.06428230172778913E-004   36354.368952957986     
 t,q2,x,1/P (>1000)= -0.53488079648026776        1.2080074293250262       1.08618284311512358E-004   5507.1154511372015     
 t,q2,x,1/P (>1000)= -0.58474993103267647        1.2348022854452940       1.17818332721316335E-004   2575.7226563874119     
 t,q2,x,1/P (>1000)= -0.59448845167706155        1.2326638108394119       1.19658104135615846E-004   2347.3928623686720     
 t,q2,x,1/P (>1000)= -0.59632320267096972        1.2194459948280516       1.20287537849330593E-004   1509.0485746784748     
 t,q2,x,1/P (>1000)= -0.55472894780414017        1.2780507952432174       1.13523305145995783E-004   2039.4499068764942     
 t,q2,x,1/P (>1000)= -0.57590549740736185        1.2565017380802799       1.16211788539135060E-004   5875.3342408178287     
 t,q2,x,1/P (>1000)= -0.56330595018797125        1.2612824941201197       1.14995371546257986E-004   1241.7012914749473     
 t,q2,x,1/P (>1000)= -0.60078986156660630        1.2583251062225604       1.21040140226277685E-004   2257.1148825374758     
 t,q2,x,1/P (>1000)= -0.59785083040652021        1.2622413644776198       1.20418674269736140E-004   2763.1294516510479     
 t,q2,x,1/P (>1000)= -0.63379182698942294        1.2485935038820657       1.27874686995585761E-004   1476.1831075472912     
 t,q2,x,1/P (>1000)= -0.65800012514359296        1.2759926891070372       1.33212962285239595E-004   1141.7045839419518     
 t,q2,x,1/P (>1000)= -0.53274526888645068        1.2924874025326072       1.10711292580153455E-004   1516.7588691116234     
 t,q2,x,1/P (>1000)= -0.52961784812688095        1.3428859825143278       1.11451970974985623E-004   1970.7292059601436     
 t,q2,x,1/P (>1000)= -0.56799256057845526        1.3274232276723097       1.16598087857428307E-004   2159.2911760261336     
 t,q2,x,1/P (>1000)= -0.63643715245184451        1.2949351627473242       1.28754144896992971E-004   1090.0345967854057     
 t,q2,x,1/P (>1000)= -0.57482206094539090        1.3199857121192486       1.17522676988309545E-004   2119.5942637506696     
 t,q2,x,1/P (>1000)= -0.63338369899702140        1.3399650028652919       1.28275586357745467E-004   1231.7247597521330     
 t,q2,x,1/P (>1000)= -0.58728156878024507        1.3316668894924564       1.20217220732138138E-004   1204.3009792247294     
 t,q2,x,1/P (>1000)= -0.62505145119579519        1.2938250101716093       1.26327358295723628E-004   1284.7779975074768     
 t,q2,x,1/P (>1000)= -0.66339420262053461        1.3330362862078462       1.34167510723587206E-004   1106.3422526832151     
 t,q2,x,1/P (>1000)= -0.54303011164016368        1.3486298802145287       1.13500306451500089E-004   1923.5286614644215     
 t,q2,x,1/P (>1000)= -0.53508164272461345        1.3755304908189536       1.12797531083012228E-004   4927.6515132872655     
 t,q2,x,1/P (>1000)= -0.55493109893612014        1.3530520124738261       1.14834686159868675E-004   8386.0932293100377     
 t,q2,x,1/P (>1000)= -0.58030541283385473        1.3981868742630965       1.20777352514983688E-004   1006.4951220203286     
 t,q2,x,1/P (>1000)= -0.59072888330878592        1.3509795411155059       1.20272395563007374E-004   5643.4768963067145     
 t,q2,x,1/P (>1000)= -0.59014544323595408        1.3952060047759398       1.21632076632259068E-004   1784.8384075231504     
 t,q2,x,1/P (>1000)= -0.55852303909006462        1.4289607235973598       1.18153522502359134E-004   1399.3485531955960     
 t,q2,x,1/P (>1000)= -0.65223420103383067        1.4666066295707962       1.32621164315959523E-004   2651.9017189633742     
 t,q2,x,1/P (>1000)= -0.64483125417486198        1.4639825650885112       1.31463711372868718E-004   2269.7821346468527     
 t,q2,x,1/P (>1000)= -0.66654370239518490        1.4295960711342099       1.33951342663515610E-004   32320.911563059813     
 t,q2,x,1/P (>1000)= -0.52985221968168739        1.5439874298218010       1.17545676962321107E-004   74938.165462896010     
 t,q2,x,1/P (>1000)= -0.63679763605208506        1.4873828364808326       1.30146960125194583E-004   13094.483948617819     
 t,q2,x,1/P (>1000)= -0.53392636389136849        1.6473417821864382       1.22801019891305934E-004   1204.6836966380770     
 t,q2,x,1/P (>1000)= -0.63041345966967777        1.5721193185286277       1.31392570923886216E-004   8159.8566403464602     
 t,q2,x,1/P (>1000)= -0.55000967401581680        1.7476959645740806       1.28103251123867269E-004   1978.4503094544075     
 t,q2,x,1/P (>1000)= -0.57267949802448392        1.6572578506079105       1.27347256562050534E-004   1656.4947472687197     
 t,q2,x,1/P (>1000)= -0.65525536740719170        1.7084086176523245       1.39351849346470584E-004   1792.0676150014940     
 t,q2,x,1/P (>1000)= -0.66122327802942049        1.7135218595249708       1.40393050136415577E-004   1609.1616158632753     
 t,q2,x,1/P (>1000)= -0.55324883092995836        1.8379664251814045       1.32244429351752017E-004   1526.8218329705576     
 t,q2,x,1/P (>1000)= -0.57646147107922030        1.8311701208089886       1.34339139759075355E-004   1707.8466111402674     
 t,q2,x,1/P (>1000)= -0.55657998585624346        1.8891531391905738       1.34325080950193108E-004   2867.6150380150175     
 t,q2,x,1/P (>1000)= -0.56553317704334194        1.7934662181154115       1.32161660249771520E-004   1004.3486715976945     
 t,q2,x,1/P (>1000)= -0.59417107873376063        1.7753306706592968       1.34148696800311953E-004   1720.9155157471935     
 t,q2,x,1/P (>1000)= -0.60063341900694511        1.8925762192731084       1.39185539839978305E-004   2259.1204624420361     
 t,q2,x,1/P (>1000)= -0.64949801722201239        1.8114327698302366       1.41668031687383009E-004   2945.3544317520873     
 t,q2,x,1/P (>1000)= -0.58171460104092787        2.0688628090275212       1.44272018606264482E-004   3437.5469039539721     
 t,q2,x,1/P (>1000)= -0.52695205111300802        2.1270626710012488       1.41856643288546094E-004   2464.8524220935205     
 t,q2,x,1/P (>1000)= -0.59899980516751272        2.2623069500208537       1.54703757671464508E-004   1535.5095647980022     
 t,q2,x,1/P (>1000)= -0.57555642275094376        2.1355437649475530       1.47417986671082946E-004   1003.4017653553323     
 t,q2,x,1/P (>1000)= -0.66176644246455241        2.0940714712235273       1.53905042579622877E-004   1695.1729109122118     
 t,q2,x,1/P (>1000)= -0.53066801654421347        2.3036917567160740       1.50398240466506237E-004   1650.2526345687625     
 t,q2,x,1/P (>1000)= -0.62450317913490749        2.5530839534939083       1.69987724610372787E-004   1403.6521294272068     
 t,q2,x,1/P (>1000)= -0.55014879907505287        2.6233877954107414       1.66016408020183508E-004   36951.775017470136     
 t,q2,x,1/P (>1000)= -0.65042372560952511        2.8891335076809228       1.87758945503529529E-004   1128.2277334454595     
 t,q2,x,1/P (>1000)= -0.57414535218291807        3.1706324797531296       1.93609381030818492E-004   71220.330212871981     
 t,q2,x,1/P (>1000)= -0.60302630150112080        3.4317009918757013       2.08793276913033768E-004   2523.2452501690891     
 t,q2,x,1/P (>1000)= -0.54004901342530853        3.1410715992594938       1.90755999895613111E-004   1312.2870534529220     
 t,q2,x,1/P (>1000)= -0.58308206740615454        3.0527239658636973       1.88847034504718923E-004   8492.3659117843799     
 t,q2,x,1/P (>1000)= -0.57417093622293880        3.6375858490727628       2.16960043275166555E-004   1622.5853073123367     
 t,q2,x,1/P (>1000)= -0.53572805658740097        3.6107572671908059       2.13038315598716000E-004   1490.6948359721750     
 t,q2,x,1/P (>1000)= -0.50596209868347997        1.0004368058898687       1.02017398815058312E-004   1574.1486012192497     
 t,q2,x,1/P (>1000)= -0.50493317958492234        1.0488634459425907       1.01353573921957041E-004   5329.0754691248567     
 t,q2,x,1/P (>1000)= -0.51158998739337158        1.0741093259921524       1.02594608789880257E-004   27951.616242820408     
 t,q2,x,1/P (>1000)= -0.49724082007459569        1.0508098320294521       1.00467928392244712E-004   1614.5767234172063     
 t,q2,x,1/P (>1000)= -0.49617660320640744        1.0731691091417825       1.00535839354072939E-004   1578.5767048776008     
 t,q2,x,1/P (>1000)= -0.49367587810016467        1.1173210428614317       1.00305521989730109E-004   5165.4260362821806     
 t,q2,x,1/P (>1000)= -0.48968587068717612        1.1500053614513439       1.00373007097016384E-004   4727.7839270096774     
 t,q2,x,1/P (>1000)= -0.48486788709767425        1.1720807018676198       1.00049176147885317E-004   11098.250929415319     
 t,q2,x,1/P (>1000)= -0.48297591708687121        1.1997270986466775       1.00727352604655651E-004   3304.1066210783833     
 t,q2,x,1/P (>1000)= -0.50248726240411357        1.2016381447109110       1.04194068869661546E-004   1191.2915031727637     
 t,q2,x,1/P (>1000)= -0.47032291725718545        1.2454349071491322       1.00931490096222774E-004   1149.2739402268201     
 t,q2,x,1/P (>1000)= -0.49055670654455147        1.2320130433808938       1.02433624263445380E-004   14648.250137460607     
 t,q2,x,1/P (>1000)= -0.49206906754947910        1.2381782247712720       1.02984336523951990E-004   4348.8258366987448     
 t,q2,x,1/P (>1000)= -0.49471052173545471        1.2385809882809342       1.03269875093055260E-004   6962.8182831385948     
 t,q2,x,1/P (>1000)= -0.48260700839780141        1.2564354830544096       1.02631165879051082E-004   1644.6571958993486     
 t,q2,x,1/P (>1000)= -0.50034289767497464        1.2562812585967715       1.05434847870718602E-004   1036.1322904743383     
 t,q2,x,1/P (>1000)= -0.51286712197983042        1.3366538077430095       1.09482484092470123E-004   1054.4815724597929     
 t,q2,x,1/P (>1000)= -0.46962818327677025        1.3388116085052524       1.03188396104501049E-004   12382.989850613692     
 t,q2,x,1/P (>1000)= -0.50632768841572418        1.3664307934150883       1.09014795600738851E-004   2284.8930012426185     
 t,q2,x,1/P (>1000)= -0.50748505910892550        1.3453565461853221       1.08313973606137651E-004   3576.2034894225326     
 t,q2,x,1/P (>1000)= -0.48276488984640864        1.3603851153410882       1.05817782295226326E-004   2688.9431626749556     
 t,q2,x,1/P (>1000)= -0.51300762802566457        1.3612810483204900       1.09597464089564319E-004   2960.2177818465257     
 t,q2,x,1/P (>1000)= -0.45474050470819039        1.4422074681730117       1.05992011694732704E-004   1429.3737801075074     
 t,q2,x,1/P (>1000)= -0.47855720665864443        1.4327713696759408       1.08534052691277056E-004   1043.1895821612475     
 t,q2,x,1/P (>1000)= -0.43900703165714766        1.4116843638041314       1.03082291922122570E-004   1454.5439448747484     
 t,q2,x,1/P (>1000)= -0.45028787925986596        1.4536480570769768       1.05704219018220338E-004   2374.6752672811904     
 t,q2,x,1/P (>1000)= -0.49784253367123454        1.4143907570232581       1.10025274353169419E-004   1178.7384056517253     
 t,q2,x,1/P (>1000)= -0.50609410819984080        1.4387606862702413       1.11675734519741095E-004   1527.5854061734256     
 t,q2,x,1/P (>1000)= -0.45432241778877758        1.5358284138785026       1.09487518763317775E-004   2224.1454201020997     
 t,q2,x,1/P (>1000)= -0.44508889171471450        1.5444802785081206       1.08769874143527164E-004   3412.7195280426458     
 t,q2,x,1/P (>1000)= -0.48118081282239522        1.4837242887083490       1.10429707386484034E-004   1598.2509578201064     
 t,q2,x,1/P (>1000)= -0.48689058683508596        1.5762707308297266       1.14163299868470954E-004   8387.3163483586341     
 t,q2,x,1/P (>1000)= -0.43268492722839380        1.6194431843374897       1.11202835843066090E-004   1332.6574119769980     
 t,q2,x,1/P (>1000)= -0.44522689734957138        1.6285136303982752       1.12729860598691212E-004   1449.5072357386234     
 t,q2,x,1/P (>1000)= -0.43808652976408469        1.5865846223007689       1.09926767289474217E-004   2820.4303664537165     
 t,q2,x,1/P (>1000)= -0.47856876193872822        1.5741556923773876       1.13616243312245031E-004   1932.7320588674143     
 t,q2,x,1/P (>1000)= -0.50515656396543784        1.6223622989888811       1.18829238160297930E-004   1034.7257603582782     
 t,q2,x,1/P (>1000)= -0.48992473999265668        1.6780782307435225       1.18518374645076090E-004   113490.94347875634     
 t,q2,x,1/P (>1000)= -0.45270777084786479        1.8473168239769937       1.22391829887061917E-004   24618.878136889070     
 t,q2,x,1/P (>1000)= -0.45868406672111900        1.8452589125414602       1.23759377847439405E-004   1047.6853546791563     
 t,q2,x,1/P (>1000)= -0.48818475696313879        1.9021595753484510       1.28332135259323616E-004   2798.6361601512167     
 t,q2,x,1/P (>1000)= -0.45099248353993743        1.8590973857147741       1.22747050974313348E-004   51949.199666499815     
 t,q2,x,1/P (>1000)= -0.47554261144985521        1.7842378519667825       1.22484562973230522E-004   1213.0125925174766     
 t,q2,x,1/P (>1000)= -0.44349634505176522        1.8463087475568960       1.21746527064557725E-004   4108.9657609787891     
 t,q2,x,1/P (>1000)= -0.50841867900877791        2.0642057799712359       1.37815743157680069E-004   1296.9646099835641     
 t,q2,x,1/P (>1000)= -0.50987956697608994        2.0419663032482056       1.36108685078886054E-004   36462.244746679607     
 t,q2,x,1/P (>1000)= -0.47057540756147803        2.0361114959079898       1.33066329690339770E-004   1637.9669146169294     
 t,q2,x,1/P (>1000)= -0.44190985472669164        2.0754180575162211       1.32848729401780402E-004   1043.1710619411278     
 t,q2,x,1/P (>1000)= -0.46835799298675601        2.0276696875941100       1.32620506108527795E-004   1368.3549883691858     
 t,q2,x,1/P (>1000)= -0.48411720809804432        1.9688871593852135       1.30981735603103182E-004   2478.0155595121919     
 t,q2,x,1/P (>1000)= -0.50989317735423989        2.1196447980261834       1.40129861391222876E-004   1997.4127265213704     
 t,q2,x,1/P (>1000)= -0.44984697153354630        2.0834790740594209       1.33166100232374475E-004   3495.0856311456587     
 t,q2,x,1/P (>1000)= -0.46609225321091691        2.1468409297385880       1.38133664102989777E-004   1069.8399764243684     
 t,q2,x,1/P (>1000)= -0.46400157519191260        2.1385111975099975       1.36863626805443765E-004   3558.2850280459656     
 t,q2,x,1/P (>1000)= -0.42943248639229575        2.1553214492813422       1.35525300004301269E-004   1113.5775651834394     
 t,q2,x,1/P (>1000)= -0.46296425450112527        2.1748950544160421       1.38298380030217930E-004   7699.1965240723048     
 t,q2,x,1/P (>1000)= -0.47115884299908739        2.2836223998903828       1.44419231228919408E-004   2048.2390417047036     
 t,q2,x,1/P (>1000)= -0.45049555955670645        2.4165003169028978       1.49070832561715540E-004   2051.0445220844467     
 t,q2,x,1/P (>1000)= -0.47730622014163981        2.3843718632768831       1.49554723836152758E-004   2356.4694539510078     
 t,q2,x,1/P (>1000)= -0.46121364423543515        2.5390334335363987       1.56226305979899815E-004   1083.4961779025389     
 t,q2,x,1/P (>1000)= -0.45383657193805144        2.6102763819195345       1.59006153496755862E-004   1168.9679361950232     
 t,q2,x,1/P (>1000)= -0.50636753182862315        2.6220188878185686       1.63182683377223215E-004   1797.0187798551742     
 t,q2,x,1/P (>1000)= -0.44083061069222923        2.7116755409117732       1.62914986929884611E-004   1198.7086076234671     
 t,q2,x,1/P (>1000)= -0.51450764251120140        2.6217626464589259       1.64305791292049063E-004   1047.8717931938434     
 t,q2,x,1/P (>1000)= -0.45825186376338578        2.9921603113950743       1.77005992343836244E-004   3862.8503863559636     
 t,q2,x,1/P (>1000)= -0.44158500693019731        2.7896813540361296       1.66496882077381839E-004   1582.7842390415999     
 t,q2,x,1/P (>1000)= -0.47913121625886934        3.1259990824320498       1.85927657521313503E-004   1022.2318687702360     
 t,q2,x,1/P (>1000)= -0.50761966537710657        3.0974217766176557       1.85700958458815909E-004   2945.5659344441415     
 t,q2,x,1/P (>1000)= -0.38945024187999827        1.4585470341886120       1.00215397534227815E-004   1177.4954832621563     
 t,q2,x,1/P (>1000)= -0.42847539459777423        1.4369251921989854       1.03171858605563701E-004   1141.8841223450477     
 t,q2,x,1/P (>1000)= -0.41454511180042070        1.4231909341371392       1.00653094550912347E-004   3608.5583328173157     
 t,q2,x,1/P (>1000)= -0.41699111255645843        1.4245725428484708       1.01478124423215525E-004   1155.3908803234358     
 t,q2,x,1/P (>1000)= -0.41068004576684608        1.5273635368161800       1.05074136678762211E-004   1444.8948513167586     
 t,q2,x,1/P (>1000)= -0.42701416631240008        1.4980043672653527       1.05451925434667555E-004   1333.4944619844707     
 t,q2,x,1/P (>1000)= -0.42878901548011339        1.5001387725354562       1.05242205795726373E-004   4307.3985626417807     
 t,q2,x,1/P (>1000)= -0.42816383752098569        1.4989323560552139       1.05313540415587185E-004   2320.6818351231018     
 t,q2,x,1/P (>1000)= -0.40503404368807694        1.4932421808415672       1.02604002379672274E-004   5844.3921903205637     
 t,q2,x,1/P (>1000)= -0.41125427268339076        1.4933667995779758       1.03419710375734155E-004   2394.7763805653453     
