 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.54279383547056426        1.1224453023461738       1.08902990112488249E-004   5832.3097281073988     
 t,q2,x,1/P (>1000)= -0.50871928627809815        1.1168753885287563       1.03544676928678730E-004   1190.2460200730111     
 t,q2,x,1/P (>1000)= -0.61841409482197962        1.1338134563967757       1.26251652486562767E-004   1107.6837967141992     
 t,q2,x,1/P (>1000)= -0.58142691368074950        1.1132547896233871       1.17452255526819945E-004   1625.4965009328516     
 t,q2,x,1/P (>1000)= -0.60559671815904870        1.1300959532788768       1.22872578161714791E-004   1453.1734981446439     
 t,q2,x,1/P (>1000)= -0.64127824516554643        1.1251634728367830       1.31884639023719410E-004   1767.7112607774766     
 t,q2,x,1/P (>1000)= -0.64525957049584259        1.1180083367236389       1.33092555120659827E-004   2185.6841517696707     
 t,q2,x,1/P (>1000)= -0.64824436182879897        1.1129303005032372       1.34659918703066746E-004   1434.7990124365913     
 t,q2,x,1/P (>1000)= -0.57758741048894691        1.1514303501149232       1.15892944215199078E-004   3909.0091954431009     
 t,q2,x,1/P (>1000)= -0.60358739382889293        1.1394646483542190       1.22217417987676330E-004   1497.9561536617396     
 t,q2,x,1/P (>1000)= -0.62287177313291475        1.1360588268602121       1.26662057536574126E-004   1892.8317590938718     
 t,q2,x,1/P (>1000)= -0.57127812907027731        1.1596410776544748       1.15360875490795142E-004   1300.0978962561464     
 t,q2,x,1/P (>1000)= -0.65345787829482982        1.1442241599592606       1.34406466244378582E-004   1898.5744249221489     
 t,q2,x,1/P (>1000)= -0.65281228350497023        1.1452725050929222       1.34088114847395978E-004   2103.3498464362410     
 t,q2,x,1/P (>1000)= -0.52581721435784301        1.1982408898777168       1.07286816714640066E-004   2266.5736699776862     
 t,q2,x,1/P (>1000)= -0.57133818798247860        1.2036123709422302       1.14834332287072727E-004   4956.9747288392919     
 t,q2,x,1/P (>1000)= -0.55642022557179094        1.2035799573967076       1.12925599032784877E-004   1291.2317892915109     
 t,q2,x,1/P (>1000)= -0.62623167642069311        1.1957203320486054       1.26180936461174219E-004   2519.7036634512156     
 t,q2,x,1/P (>1000)= -0.58681926069629875        1.1859640450506539       1.17859662438404719E-004   3013.2794097570577     
 t,q2,x,1/P (>1000)= -0.64001432322669682        1.1958927488352797       1.29178363548630845E-004   3187.8707829373493     
 t,q2,x,1/P (>1000)= -0.59433355358858186        1.1960887810772001       1.20267676530394266E-004   1053.7708692390536     
 t,q2,x,1/P (>1000)= -0.56401814131751515        1.2335366812822433       1.14270322900301917E-004   2058.7427030796257     
 t,q2,x,1/P (>1000)= -0.51682718366919467        1.2110632876993821       1.06149094483321926E-004   2230.5344533247167     
 t,q2,x,1/P (>1000)= -0.51343630407147545        1.2381163964697826       1.06661120811415628E-004   1261.3408652898627     
 t,q2,x,1/P (>1000)= -0.56354712548216879        1.2104727711932861       1.13646529248917738E-004   3311.7762597558208     
 t,q2,x,1/P (>1000)= -0.51636573096302718        1.2337751485238542       1.06882105899587653E-004   1440.8880780508589     
 t,q2,x,1/P (>1000)= -0.63975574215764619        1.2054653914504625       1.29734987667923251E-004   1313.3745571710656     
 t,q2,x,1/P (>1000)= -0.57925812088935524        1.2137933972335835       1.16908124076259127E-004   1700.4973894178722     
 t,q2,x,1/P (>1000)= -0.57582152939774545        1.2315172719124785       1.15785472901293540E-004   10297.377628072492     
 t,q2,x,1/P (>1000)= -0.60967656969627804        1.2241824223438236       1.22296260904443919E-004   4232.4640104627269     
 t,q2,x,1/P (>1000)= -0.65769981537870170        1.2340574278440593       1.33478395768906063E-004   1289.2241524178110     
 t,q2,x,1/P (>1000)= -0.65579576086558689        1.2181410503513126       1.33684783787399583E-004   1014.9288323265365     
 t,q2,x,1/P (>1000)= -0.51564641599600947        1.2749767789143380       1.08083499938303065E-004   1073.9799967013785     
 t,q2,x,1/P (>1000)= -0.58980003409730697        1.2909273304964592       1.18962530124011587E-004   11299.329983774842     
 t,q2,x,1/P (>1000)= -0.57458675375443313        1.2567695312765581       1.16347290529404465E-004   2288.1441539672810     
 t,q2,x,1/P (>1000)= -0.65778650497530144        1.2486832015329372       1.32298134162515827E-004   4801.7036318943992     
 t,q2,x,1/P (>1000)= -0.54168262446956084        1.3223124718681756       1.12118287312931760E-004   9407.5128950446397     
 t,q2,x,1/P (>1000)= -0.64487345809490315        1.3436604667006669       1.29882047138643684E-004   2218.4991375260538     
 t,q2,x,1/P (>1000)= -0.56950517798492406        1.3481166549834913       1.17598668082008261E-004   1417.6202537172198     
 t,q2,x,1/P (>1000)= -0.65601162154468118        1.3219825007996227       1.31890636371470859E-004   2381.2981131024362     
 t,q2,x,1/P (>1000)= -0.64397813254555414        1.3780581513685153       1.29888411743529992E-004   2813.8722674010833     
 t,q2,x,1/P (>1000)= -0.55927973193466740        1.3659463281976891       1.15825628327860143E-004   6938.7001174566021     
 t,q2,x,1/P (>1000)= -0.56336690644784826        1.3781794970303636       1.17386493069042658E-004   1477.6975805973129     
 t,q2,x,1/P (>1000)= -0.59594640576893743        1.3767456386203805       1.21804911497899458E-004   3122.3367270090589     
 t,q2,x,1/P (>1000)= -0.65654751593308136        1.3862642352356858       1.32763364037128908E-004   1435.4052698506566     
 t,q2,x,1/P (>1000)= -0.54048039647311563        1.4686483826142716       1.16240490428037846E-004   31525.425688401345     
 t,q2,x,1/P (>1000)= -0.64250962185561633        1.4362755398391212       1.30311174435709427E-004   3965.1123075351361     
 t,q2,x,1/P (>1000)= -0.61764191345720287        1.4119231763574767       1.26293421704741905E-004   1739.4467707255712     
 t,q2,x,1/P (>1000)= -0.53403149435121633        1.4583006112920922       1.16163192755313127E-004   1012.8014806183932     
 t,q2,x,1/P (>1000)= -0.56169600052620572        1.4229844994529610       1.18527281534592621E-004   1240.0349995315182     
 t,q2,x,1/P (>1000)= -0.55024408219744814        1.4747906059563396       1.18602588307252700E-004   1199.9442264797340     
 t,q2,x,1/P (>1000)= -0.63333379465075179        1.4098569356660793       1.28609875246858864E-004   2328.2767361478245     
 t,q2,x,1/P (>1000)= -0.54004870213313838        1.4295295600047302       1.15327366705467657E-004   2548.8182350901848     
 t,q2,x,1/P (>1000)= -0.60231079911549368        1.5043001645504566       1.26673389435351993E-004   1058.2850984934062     
 t,q2,x,1/P (>1000)= -0.55753100975038206        1.5435615493254964       1.20978683423559816E-004   7251.4388167094621     
 t,q2,x,1/P (>1000)= -0.56204983630582372        1.5347008774552866       1.22234134636003527E-004   1030.0670807938327     
 t,q2,x,1/P (>1000)= -0.54643809521315090        1.6112358830477542       1.22601399204436584E-004   1657.0138091588290     
 t,q2,x,1/P (>1000)= -0.65824157377589099        1.6496995491827817       1.37360280345523135E-004   12635.910336994913     
 t,q2,x,1/P (>1000)= -0.63391546088553419        1.6476902285050246       1.34860887361553451E-004   1412.7603959856729     
 t,q2,x,1/P (>1000)= -0.54141671410683223        1.7717230444895058       1.28101920592404566E-004   2166.8413159983666     
 t,q2,x,1/P (>1000)= -0.64867501897798485        1.6623494207375376       1.37437008701888432E-004   1233.0969673531358     
 t,q2,x,1/P (>1000)= -0.58205587206048870        1.7391401666818496       1.30962497272035328E-004   4673.7727281095849     
 t,q2,x,1/P (>1000)= -0.60870874762345428        1.7162108022264928       1.33258498495050472E-004   4560.8924392175222     
 t,q2,x,1/P (>1000)= -0.59449313064257581        1.6839179326912970       1.30734032634687621E-004   2127.1921082201861     
 t,q2,x,1/P (>1000)= -0.52336563582482221        1.8426821366647326       1.29131324869088493E-004   2515.8508395777631     
 t,q2,x,1/P (>1000)= -0.52294892641223134        1.8621747022099557       1.29555531237207140E-004   13130.253265238382     
 t,q2,x,1/P (>1000)= -0.65675364670129577        1.8738272064593144       1.45491840337580967E-004   1114.4646626141212     
 t,q2,x,1/P (>1000)= -0.61184363586286206        1.8771371901770368       1.39925022147423679E-004   1894.3580292851602     
 t,q2,x,1/P (>1000)= -0.52548423327508942        1.9875735310265534       1.35452799971449587E-004   3238.7119556270463     
 t,q2,x,1/P (>1000)= -0.58941376966651005        1.9983563722097184       1.42435036671796677E-004   1752.6183099796312     
 t,q2,x,1/P (>1000)= -0.59139121116369364        2.0754927430604369       1.45378591659101042E-004   5068.5908510768368     
 t,q2,x,1/P (>1000)= -0.65338400264336194        2.0515369077459131       1.51191517767437740E-004   2036.2697350834630     
 t,q2,x,1/P (>1000)= -0.65510097355755148        1.9637046340434139       1.48269687286395303E-004   1482.0485268434184     
 t,q2,x,1/P (>1000)= -0.51054132025854559        2.1446879666073042       1.40758835414295735E-004   55049.584662609610     
 t,q2,x,1/P (>1000)= -0.58879706054957492        2.3271730794016778       1.55994754337061847E-004   5806.2974230930085     
 t,q2,x,1/P (>1000)= -0.60882119542162427        2.2049116904040531       1.52806534970276967E-004   2592.7733342468932     
 t,q2,x,1/P (>1000)= -0.65911445320270823        2.1308986050253496       1.55101784872039368E-004   1657.2059400597902     
 t,q2,x,1/P (>1000)= -0.55916078691058635        2.1729963926843210       1.47395706699112296E-004   1118.5227651301304     
 t,q2,x,1/P (>1000)= -0.59050040307296747        2.2345104877739566       1.53014167363642919E-004   1112.8471882280555     
 t,q2,x,1/P (>1000)= -0.65736604468584336        2.1778060850808894       1.56932431260147854E-004   1449.5950413650755     
 t,q2,x,1/P (>1000)= -0.54560573383088218        2.3571470086290081       1.53952707297658463E-004   2092.0683668176794     
 t,q2,x,1/P (>1000)= -0.59253619145760317        2.3600023212727845       1.58651870685080128E-004   1203.5624066754381     
 t,q2,x,1/P (>1000)= -0.58520510540287896        2.4108286551037561       1.60403089347311575E-004   1074.8752000996014     
 t,q2,x,1/P (>1000)= -0.57906379415364806        2.6178606369969248       1.68161331240787842E-004   15198.936150537400     
 t,q2,x,1/P (>1000)= -0.60055344255558762        2.5606071180593033       1.67646333501175840E-004   3537.5536667261781     
 t,q2,x,1/P (>1000)= -0.51655441530852053        2.7772884843737753       1.71498829021275094E-004   1451.2194384653949     
 t,q2,x,1/P (>1000)= -0.55041443432808035        2.9085423445105594       1.80475680779746496E-004   1254.4227659136975     
 t,q2,x,1/P (>1000)= -0.59374609935993927        2.8880181364805089       1.82623587963894426E-004   1682.2298614157933     
 t,q2,x,1/P (>1000)= -0.54387309631461256        2.6642553993655516       1.68314257077004027E-004   1412.8756492150546     
 t,q2,x,1/P (>1000)= -0.54952880089448697        3.1152736134128762       1.90504985236254184E-004   1040.5294418807605     
 t,q2,x,1/P (>1000)= -0.58628246498802894        3.2184812978296242       1.98191643055835998E-004   1056.2584315827989     
 t,q2,x,1/P (>1000)= -0.61977118934492359        3.9554753628016575       2.35852985873718807E-004   1306.0038042364333     
 t,q2,x,1/P (>1000)= -0.50346582351264302        1.0044235193183371       1.01778111040395114E-004   1161.1862933828420     
 t,q2,x,1/P (>1000)= -0.50728085753434649        1.0322148466874324       1.02144694821337784E-004   1891.9681420454292     
 t,q2,x,1/P (>1000)= -0.49843779844473740        1.0317162968407816       1.00991126471200926E-004   1011.3471717163526     
 t,q2,x,1/P (>1000)= -0.49909116964064726        1.0540871916100034       1.00407564156735206E-004   3852.7576829193704     
 t,q2,x,1/P (>1000)= -0.50291440950111255        1.0577860753745880       1.01359648764523579E-004   2250.8590801148607     
 t,q2,x,1/P (>1000)= -0.49663196331937770        1.1549991615487607       1.02163315186477874E-004   1305.6723377042492     
 t,q2,x,1/P (>1000)= -0.50639199953413605        1.1892714803988764       1.03815635712658399E-004   4376.4912391972593     
 t,q2,x,1/P (>1000)= -0.48645993024535289        1.2001523237852922       1.01281196236955066E-004   2859.9680627607404     
 t,q2,x,1/P (>1000)= -0.50342487159571481        1.2061799456691580       1.04287238069090062E-004   1431.9466036388731     
 t,q2,x,1/P (>1000)= -0.50577805886656702        1.2417276210040769       1.05201725295807976E-004   2482.9056231713575     
 t,q2,x,1/P (>1000)= -0.49491267347051715        1.2355243584256643       1.03482506130720041E-004   2536.4367679753200     
 t,q2,x,1/P (>1000)= -0.50081965060849754        1.2992638857431702       1.06400441909791513E-004   1561.6610524239140     
 t,q2,x,1/P (>1000)= -0.45577665388292121        1.3790269440526903       1.03607608936533087E-004   1560.6657934810555     
 t,q2,x,1/P (>1000)= -0.48637868326498207        1.3539708194477413       1.06349986469259680E-004   1475.6325134293654     
 t,q2,x,1/P (>1000)= -0.47712526944981970        1.3962438301657143       1.06543152795790153E-004   2058.4424640381076     
 t,q2,x,1/P (>1000)= -0.48098162245363446        1.3573294091951955       1.05515734136870634E-004   2552.0051097952633     
 t,q2,x,1/P (>1000)= -0.50542639110204635        1.3650585097545442       1.09291123845532985E-004   1184.1128012098318     
 t,q2,x,1/P (>1000)= -0.46194677889270352        1.3892963804445200       1.04222518371329225E-004   6379.0258074631065     
 t,q2,x,1/P (>1000)= -0.45965392104017005        1.4405335518987139       1.06736266778050418E-004   1014.1301642784116     
 t,q2,x,1/P (>1000)= -0.46340073787646685        1.4486307614813745       1.06735797454000526E-004   4173.7660932541748     
 t,q2,x,1/P (>1000)= -0.50579394409534117        1.4323797119465664       1.11713136325774189E-004   1069.5474520145281     
 t,q2,x,1/P (>1000)= -0.44352362367622283        1.5389103404790649       1.08142137172389491E-004   22502.206042547186     
 t,q2,x,1/P (>1000)= -0.47033789130025261        1.5138893458059448       1.10490924061804405E-004   1466.4135347833883     
 t,q2,x,1/P (>1000)= -0.44290653069680735        1.5015118509877479       1.07311453122090769E-004   1144.7882625393124     
 t,q2,x,1/P (>1000)= -0.45994988937723635        1.5041683574877549       1.08755948522623399E-004   2331.8604319866504     
 t,q2,x,1/P (>1000)= -0.45958701314873279        1.5416442314501551       1.10215410806989596E-004   2495.0864579209442     
 t,q2,x,1/P (>1000)= -0.50025394520385580        1.4991662821011860       1.12784007657109887E-004   3712.4968759956532     
 t,q2,x,1/P (>1000)= -0.48584434261426540        1.4963447728992214       1.11345840516488589E-004   1846.1438221404017     
 t,q2,x,1/P (>1000)= -0.48812449357331344        1.5129555526658982       1.11770906272096833E-004   11116.702547134933     
 t,q2,x,1/P (>1000)= -0.43869272205059817        1.6347035391210125       1.12319286224399372E-004   1585.6723364812412     
 t,q2,x,1/P (>1000)= -0.50429537633677590        1.6461116311801085       1.19367912483954550E-004   1506.6549571685130     
 t,q2,x,1/P (>1000)= -0.49227590419678319        1.6319748007992878       1.16947414566342643E-004   10444.001168001521     
 t,q2,x,1/P (>1000)= -0.45128432452032996        1.7547752512753392       1.18992444557098085E-004   1134.1146084229097     
 t,q2,x,1/P (>1000)= -0.43656697349237067        1.7671291601402650       1.17710452254802126E-004   2699.0083450959542     
 t,q2,x,1/P (>1000)= -0.46181787961072440        1.6844794577972619       1.16669147855844881E-004   1584.2797535003347     
 t,q2,x,1/P (>1000)= -0.45022587420362370        1.7159366383374979       1.16961858368958764E-004   1530.7482405625003     
 t,q2,x,1/P (>1000)= -0.44672477998499555        1.7490702624275993       1.18019537443459145E-004   1742.1246286028800     
 t,q2,x,1/P (>1000)= -0.47729381032647084        1.7013154756787763       1.18884709487587830E-004   1588.6843361758690     
 t,q2,x,1/P (>1000)= -0.46566486806241625        1.7798440848356438       1.21293855000171444E-004   1331.1717917469950     
 t,q2,x,1/P (>1000)= -0.44832862117420241        1.8702911691895197       1.23086161371358476E-004   11755.518596280932     
 t,q2,x,1/P (>1000)= -0.49033800288242924        1.9428637262167008       1.30335113814188114E-004   2744.7433688421220     
 t,q2,x,1/P (>1000)= -0.47481914379927048        1.9571425136249812       1.29949294983707219E-004   1432.2219041729170     
 t,q2,x,1/P (>1000)= -0.44190248484887412        2.0467241801713212       1.30690445786307591E-004   6041.3064112004922     
 t,q2,x,1/P (>1000)= -0.49311147978780018        2.0020919876666468       1.33342811249128175E-004   2106.0936302021851     
 t,q2,x,1/P (>1000)= -0.50223582189309246        2.0625831279342077       1.36413461996668755E-004   12706.824924225919     
 t,q2,x,1/P (>1000)= -0.47392415194666021        2.0369685488902634       1.33081531792520429E-004   3095.9971781977706     
 t,q2,x,1/P (>1000)= -0.47026822136256080        2.0262323386835890       1.32037619234847857E-004   10406.704398017813     
 t,q2,x,1/P (>1000)= -0.49836612413795423        2.1350644357748894       1.40215847806280975E-004   1188.4571680395652     
 t,q2,x,1/P (>1000)= -0.49951799883118925        2.1983777019924911       1.42493473898602698E-004   4567.5276317181897     
 t,q2,x,1/P (>1000)= -0.46327628685720273        2.5410199508606728       1.56423055628454794E-004   1140.4592973027909     
 t,q2,x,1/P (>1000)= -0.45922890082564638        2.5300703290341966       1.54622696327033859E-004   18813.070573728553     
 t,q2,x,1/P (>1000)= -0.45734759088820170        2.5619837930967129       1.56405320743503593E-004   2546.1210190275528     
 t,q2,x,1/P (>1000)= -0.46265283608124252        2.5382479663630004       1.55608554025476732E-004   2941.5339785507344     
 t,q2,x,1/P (>1000)= -0.48868913642084655        2.3558214802390061       1.49126576901473067E-004   2332.6124196415826     
 t,q2,x,1/P (>1000)= -0.47851814658471015        2.6568231113895697       1.63179860650001574E-004   1069.1564795440395     
 t,q2,x,1/P (>1000)= -0.44698618126548989        2.7761375121074208       1.66296089658662271E-004   1454.6545168299228     
 t,q2,x,1/P (>1000)= -0.50224449622294309        2.7501225655206349       1.68440989396521343E-004   6142.6051452924348     
 t,q2,x,1/P (>1000)= -0.44783373313402891        3.0544972716675023       1.80058284414453092E-004   1200.7829043120130     
 t,q2,x,1/P (>1000)= -0.50401362965980923        3.4241574648575464       2.01877791177375207E-004   1318.1283808210878     
 t,q2,x,1/P (>1000)= -0.50698666444979334        3.3524787724048002       1.98067187519607412E-004   2537.5831443962579     
 t,q2,x,1/P (>1000)= -0.39555650177957996        1.4502270152908221       1.00180745787602823E-004   1818.2704150367863     
 t,q2,x,1/P (>1000)= -0.39011991837495441        1.5408492452721188       1.03261478457379035E-004   8901.1539974624411     
 t,q2,x,1/P (>1000)= -0.37823686050245015        1.4804051043929920       1.00133337848226715E-004   1176.2060611481086     
 t,q2,x,1/P (>1000)= -0.37333267695752070        1.6487556476786200       1.07121238480085783E-004   1565.2544388191375     
 t,q2,x,1/P (>1000)= -0.37863007351587202        1.6424381040602574       1.07197517389653849E-004   1846.0619532308101     
 t,q2,x,1/P (>1000)= -0.40713378062748956        1.5632513678971338       1.05924626283203084E-004   3818.0424979112045     
 t,q2,x,1/P (>1000)= -0.39432176410587672        1.6770481324494462       1.10236050512700176E-004   1482.5259085140165     
 t,q2,x,1/P (>1000)= -0.39389917634169036        1.7111555230732227       1.11911806231038724E-004   1175.1633409791930     
 t,q2,x,1/P (>1000)= -0.41854740210516428        1.7505892463125845       1.15384017771354746E-004   2709.2070256336478     
 t,q2,x,1/P (>1000)= -0.38117824858957183        1.8024248057131045       1.14371132253306119E-004   11846.318292804295     
 t,q2,x,1/P (>1000)= -0.41486094599232615        1.8005555034313854       1.17900771932658778E-004   1034.0474540056168     
 t,q2,x,1/P (>1000)= -0.41123946912277842        1.8103318162957707       1.17138450022340399E-004   70528.273632242839     
 t,q2,x,1/P (>1000)= -0.42405524343496098        1.9127051629139298       1.22975574085924084E-004   10314.547725008955     
 t,q2,x,1/P (>1000)= -0.41049033479687758        1.8146333088661208       1.18065232647227114E-004   1173.5231000497374     
 t,q2,x,1/P (>1000)= -0.37878250399700319        1.9115234936346712       1.19455362928457117E-004   3621.3145947397311     
 t,q2,x,1/P (>1000)= -0.38612035282059998        1.9553082206018551       1.22455373746750880E-004   1504.7842402387751     
 t,q2,x,1/P (>1000)= -0.37582701715981426        2.3003616295059559       1.37687218436691666E-004   5030.4540800207496     
 t,q2,x,1/P (>1000)= -0.39409037088640242        2.2611358218496940       1.37948302653292010E-004   1009.8943065915906     
 t,q2,x,1/P (>1000)= -0.38297188034837576        2.4887992773436576       1.47989369149167813E-004   1186.8486498804361     
 t,q2,x,1/P (>1000)= -0.41841295421017127        2.6225810511682330       1.56884016884088187E-004   1349.9594593343290     
 t,q2,x,1/P (>1000)= -0.42147653236957444        2.5593646128085363       1.53828165841577130E-004   1826.5765231395708     
 t,q2,x,1/P (>1000)= -0.35539685599220439        1.5508794159414632       1.01286978948027261E-004   1184.7064199014083     
 t,q2,x,1/P (>1000)= -0.34049180187418976        1.6583788781470266       1.04932392732969048E-004   1396.4972560487895     
 t,q2,x,1/P (>1000)= -0.33831809174251498        1.6080158113307719       1.02594009164950239E-004   1049.0442326168234     
 t,q2,x,1/P (>1000)= -0.32847407696485398        1.7314608312584945       1.07006508711685446E-004   5101.2237293570806     
 t,q2,x,1/P (>1000)= -0.35590788680928692        1.8961318461457923       1.17183876013491123E-004   1925.4936877180994     
 t,q2,x,1/P (>1000)= -0.35825760468780266        2.0458681307959510       1.24886233504006275E-004   1073.6233773587871     
 t,q2,x,1/P (>1000)= -0.37145726319858580        2.1180949316873332       1.29375939599950322E-004   1028.2264872970695     
 t,q2,x,1/P (>1000)= -0.35898282217997318        2.2437665889083940       1.33625136032075885E-004   15178.930406119043     
 t,q2,x,1/P (>1000)= -0.34743866073893842        2.2583428115253610       1.33945073512484761E-004   1998.6071811315742     
 t,q2,x,1/P (>1000)= -0.37095848072050047        2.4258571665643309       1.43398488561005167E-004   5145.0114606723118     
 t,q2,x,1/P (>1000)= -0.30072259288142839        1.6269558697651916       1.00498118857015551E-004   1088.9692247852843     
 t,q2,x,1/P (>1000)= -0.31368131800190524        1.6294540689938259       1.01150305396923711E-004   3112.2871510677460     
 t,q2,x,1/P (>1000)= -0.32381530760535876        1.7682434809717011       1.08719966695260001E-004   1710.8973022834675     
 t,q2,x,1/P (>1000)= -0.30754146816278122        1.7388952620636167       1.06023498399301442E-004   2033.7737191415911     
 t,q2,x,1/P (>1000)= -0.30682089123533401        1.7521137510594647       1.06376642123473221E-004   4743.5698282520525     
 t,q2,x,1/P (>1000)= -0.31240016929717751        1.7016522919402839       1.04377071483070663E-004   5035.9425776819671     
 t,q2,x,1/P (>1000)= -0.31620322956057262        1.9554352231614054       1.16918056748532313E-004   3078.8169032561436     
 t,q2,x,1/P (>1000)= -0.31164578286266714        1.9270245911895463       1.15603156841787236E-004   1297.9860146528783     
 t,q2,x,1/P (>1000)= -0.27180554341999258        1.7008347706672415       1.01880450299001924E-004   1139.3242842104758     
 t,q2,x,1/P (>1000)= -0.26349944258930535        1.7571332449347514       1.04055091230688035E-004   1090.9705233596112     
 t,q2,x,1/P (>1000)= -0.28561813168112005        1.7506035812796064       1.04809187628749037E-004   3716.1875917459679     
 t,q2,x,1/P (>1000)= -0.24924197688480115        1.7114414430943339       1.00856163424385066E-004   1053.8445716847602     
   3  80  0.00  6.324E-01  0.029  6.322716(+-0.001065)E-01  0.017   6:17:13.92
 ------------------------------------------------------------------------------

                    ****** END OF BASES *********


     <<   Computing Time Information   >>

               (1) For BASES              H: M:  Sec
                   Overhead           :   0: 0: 0.00
                   Grid Optim. Step   :   3: 5:28.62
                   Integration Step   :   3:11:45.29
                   Go time for all    :   6:17:13.92

               (2) Expected event generation time
                   Expected time for 1000 events :      5.48 Sec
                                      
1                                                                              
 ******************************************************************************
 ******************************************************************************
 **                                                                          **
 **                                                                          **
 **  PPP  Y   Y TTTTT H   H III   A        JJJJ EEEE TTTTT  SSS  EEEE TTTTT  **
 **  P  P  Y Y    T   H   H  I   A A          J E      T   S     E      T    **
 **  PPP    Y     T   HHHHH  I  AAAAA         J EEE    T    SSS  EEE    T    **
 **  P      Y     T   H   H  I  A   A      J  J E      T       S E      T    **
 **  P      Y     T   H   H III A   A       JJ  EEEE   T    SSS  EEEE   T    **
 **                                                                          **
 **                                                                          **
 **              *......*                  Welcome to the Lund Monte Carlo!  **
 **         *:::!!:::::::::::*                                               **
 **      *::::::!!::::::::::::::*            This is PYTHIA version 5.720    **
 **    *::::::::!!::::::::::::::::*        Last date of change: 29 Nov 1995  **
 **   *:::::::::!!:::::::::::::::::*                                         **
 **   *:::::::::!!:::::::::::::::::*         This is JETSET version 7.410    **
 **    *::::::::!!::::::::::::::::*!       Last date of change: 20 Jan 1997  **
 **      *::::::!!::::::::::::::* !!                                         **
 **      !! *:::!!:::::::::::*    !!                 Main author:            **
 **      !!     !* -><- *         !!              Torbjorn Sjostrand         **
 **      !!     !!                !!        Dept. of theoretical physics 2   **
 **      !!     !!                !!              University of Lund         **
 **      !!                       !!                Solvegatan 14A           **
 **      !!        ep             !!             S-223 62 Lund, Sweden       **
 **      !!                       !!          phone: +46 - 46 - 222 48 16    **
 **      !!                 pp    !!          E-mail: torbjorn@thep.lu.se    **
 **      !!   e+e-                !!                                         **
 **      !!                       !!         Copyright Torbjorn Sjostrand    **
 **      !!                                     and CERN, Geneva 1993        **
 **                                                                          **
 **                                                                          **
 ** The latest program versions and documentation is found on WWW address    **
 ** http://thep.lu.se/tf2/staff/torbjorn/Welcome.html                        **
 **                                                                          **
 ** When you cite these programs, priority should always be given to the     **
 ** latest published description. Currently this is                          **
 ** T. Sjostrand, Computer Physics Commun. 82 (1994) 74.                     **
 ** The most recent long description (unpublished) is                        **
 ** T. Sjostrand, LU TP 95-20 and CERN-TH.7112/93 (revised August 1995).     **
 ** Also remember that the programs, to a large extent, represent original   **
 ** physics research. Other publications of special relevance to your        **
 ** studies may therefore deserve separate mention.                          **
 **                                                                          **
 **                                                                          **
 ******************************************************************************
 ******************************************************************************



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000  250.000  250.002    0.938
    2  !e-!         21     11    0    0.000    0.000  -20.000   20.000    0.001
    3  !e-!         21     11    0   -2.192   -3.347  -16.157   16.645    0.001
    4  !p+!         21   2212    0   -0.079    0.073  248.653  248.655    0.940
    5  !gamma!      21     22    0    2.271    3.274   -2.496    4.702    0.000
    6  e-            1     11    0   -2.192   -3.347  -16.157   16.645    0.001
    7  p+            1   2212    0   -0.079    0.073  248.653  248.655    0.940
    8  gamma         1     22    0    2.271    3.274   -2.496    4.702    0.000
                   sum:  0.00         0.000    0.000  230.000  270.002  141.425



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000  250.000  250.002    0.938
    2  !e-!         21     11    0    0.000    0.000  -20.000   20.000    0.001
    3  !e-!         21     11    0   -1.281    1.398  -19.187   19.281    0.001
    4  !p+!         21   2212    0    0.142   -0.032  248.921  248.922    0.940
    5  !gamma!      21     22    0    1.139   -1.366    0.267    1.799    0.000
    6  e-            1     11    0   -1.281    1.398  -19.187   19.281    0.001
    7  p+            1   2212    0    0.142   -0.032  248.921  248.922    0.940
    8  gamma         1     22    0    1.139   -1.366    0.267    1.799    0.000
                   sum:  0.00         0.000    0.000  230.000  270.002  141.425



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000  250.000  250.002    0.938
    2  !e-!         21     11    0    0.000    0.000  -20.000   20.000    0.001
    3  !e-!         21     11    0    1.381   -1.103  -18.167   18.253    0.001
    4  !p+!         21   2212    0   -0.150    0.124  249.612  249.613    0.936
    5  !gamma!      21     22    0   -1.231    0.979   -1.444    2.135    0.000
    6  e-            1     11    0    1.381   -1.103  -18.167   18.253    0.001
    7  p+            1   2212    0   -0.150    0.124  249.612  249.613    0.936
    8  gamma         1     22    0   -1.231    0.979   -1.444    2.135    0.000
                   sum:  0.00         0.000    0.000  230.000  270.002  141.425



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000  250.000  250.002    0.938
    2  !e-!         21     11    0    0.000    0.000  -20.000   20.000    0.001
    3  !e-!         21     11    0    0.468    0.941  -17.957   17.988    0.001
    4  !p+!         21   2212    0    0.130    0.258  249.763  249.765    0.936
