 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)=  -1.0836662707974565        1.1486135971042120       1.08236596801022261E-003   1609.1269580311232     
 t,q2,x,1/P (>1000)=  -1.0813290468926846        1.1404254931945623       1.11763087160558772E-003   6832.3580959517876     
 t,q2,x,1/P (>1000)=  -1.0889870572547191        1.1388269558433728       1.31744757176537790E-003   12310.868847569052     
 t,q2,x,1/P (>1000)=  -1.0850437122706573        1.1396445928969516       1.26882341530544724E-003   1868.3178891771481     
 t,q2,x,1/P (>1000)=  -1.0888647286415827        1.1434757684306747       1.24417224615053267E-003   3232.5309907701167     
 t,q2,x,1/P (>1000)=  -1.0882668623262177        1.1459580282906399       1.26458624902488627E-003   1050.3686295535276     
 t,q2,x,1/P (>1000)=  -1.0816527929269912        1.1321063377770562       1.33911092767695925E-003   2471.2450611544618     
 t,q2,x,1/P (>1000)=  -1.0859540229710913        1.1389003123268626       1.24215618226487107E-003   9606.8205497847757     
 t,q2,x,1/P (>1000)=  -1.0819650021955569        1.1322601385973692       1.39285119374753675E-003   1429.0777996593938     
 t,q2,x,1/P (>1000)=  -1.0841193237811675        1.1316787667136847       1.38584792392106352E-003   4781.2271752755642     
 t,q2,x,1/P (>1000)=  -1.0803155898115053        1.2551618102093458       4.63725667762824049E-004   1500.1578950615162     
 t,q2,x,1/P (>1000)=  -1.0878795830934349        1.2766849348988447       4.36671982238394320E-004   3488.8271477765975     
 t,q2,x,1/P (>1000)=  -1.0891056144274911        1.2747259685418602       4.49067027609951911E-004   1619.7066733903982     
 t,q2,x,1/P (>1000)=  -1.0832686908942923        1.2766407259543249       4.31891549517926987E-004   1626.2566672728717     
 t,q2,x,1/P (>1000)=  -1.0789192472256350        1.2534655574604094       4.65977171730717118E-004   1238.7179430035505     
 t,q2,x,1/P (>1000)=  -1.0879869551549985        1.2626251676880209       4.68951030929615534E-004   1614.0044548373887     
 t,q2,x,1/P (>1000)=  -1.0792890047005788        1.2775499213973169       4.21035000164217161E-004   1728.6526332482329     
 t,q2,x,1/P (>1000)=  -1.0835183726563637        1.2778338186874356       4.33443142027043220E-004   1272.7192947604556     
 t,q2,x,1/P (>1000)=  -1.0809336281601867        1.2411314033428662       4.88339741684595103E-004   3006.6390290668423     
 t,q2,x,1/P (>1000)=  -1.0786264939033137        1.2252616125731302       5.12200720815288841E-004   24256.162518947494     
 t,q2,x,1/P (>1000)=  -1.0880064834364340        1.2476258484774121       5.01843299522815485E-004   1630.4715379257086     
 t,q2,x,1/P (>1000)=  -1.0889624464923044        1.2320282599561689       5.30879571124485213E-004   20928.582653656704     
 t,q2,x,1/P (>1000)=  -1.0852187889590481        1.2274377129377976       5.31596274797067870E-004   18714.138089541317     
 t,q2,x,1/P (>1000)=  -1.0794841592090341        1.2333150748893622       5.11230765225325593E-004   1432.8992704488483     
 t,q2,x,1/P (>1000)=  -1.0889066129391125        1.2407220338711320       5.24829209405758561E-004   1411.3347588500744     
 t,q2,x,1/P (>1000)=  -1.0787490582492800        1.2471355516400073       4.81356471947604373E-004   1068.8918672358384     
 t,q2,x,1/P (>1000)=  -1.0784561283565737        1.2228585961729648       5.35754128526693026E-004   1486.2849552563353     
 t,q2,x,1/P (>1000)=  -1.0800395735616710        1.2498991442872456       4.73137338123674072E-004   1559.5942913605381     
 t,q2,x,1/P (>1000)=  -1.0878429503997702        1.2388031643804434       5.12073732108494096E-004   6492.2870823697349     
 t,q2,x,1/P (>1000)=  -1.0845498903549451        1.2133402260412314       5.88060538008438531E-004   1989.4103334125209     
 t,q2,x,1/P (>1000)=  -1.0886552530346094        1.2255484600952680       5.61352896294012630E-004   2355.1763896874409     
 t,q2,x,1/P (>1000)=  -1.0890437837767508        1.2133347115919202       5.95052209939350512E-004   13688.861153549284     
 t,q2,x,1/P (>1000)=  -1.0882453350122661        1.2151789583337400       5.98821755736883262E-004   1972.0900336711140     
 t,q2,x,1/P (>1000)=  -1.0883399193541508        1.2239398045082190       5.68170947240769116E-004   1924.2647081890916     
 t,q2,x,1/P (>1000)=  -1.0817217561074948        1.2132062278495124       5.68618770646916083E-004   3505.9993703042087     
 t,q2,x,1/P (>1000)=  -1.0815995053118876        1.2164588624369777       5.60610760186958860E-004   2491.2491109854850     
 t,q2,x,1/P (>1000)=  -1.0847510092618604        1.3442255218073607       3.48295367174300660E-004   23174.147870297878     
 t,q2,x,1/P (>1000)=  -1.0811158725132755        1.3391672457794674       3.49350362160085024E-004   5699.6094877699015     
 t,q2,x,1/P (>1000)=  -1.0808700928016290        1.3386303734986098       3.56870227432692271E-004   1192.7940784480334     
 t,q2,x,1/P (>1000)=  -1.0808452697665327        1.3313145746205393       3.54767842771125158E-004   11797.218636019628     
 t,q2,x,1/P (>1000)=  -1.0820852750367431        1.3415398423531291       3.52482620126668865E-004   1946.7636012010087     
 t,q2,x,1/P (>1000)=  -1.0838921687441521        1.3325044931412930       3.58086339443855267E-004   10070.862887261856     
 t,q2,x,1/P (>1000)=  -1.0812191028266489        1.2974197445638922       3.89256535111456110E-004   22079.379648324662     
 t,q2,x,1/P (>1000)=  -1.0891155730595283        1.3238609820927618       3.79348127006626354E-004   2139.7982750999772     
 t,q2,x,1/P (>1000)=  -1.0796897189683374        1.3300059934004798       3.64015367554616873E-004   1076.4324226708889     
 t,q2,x,1/P (>1000)=  -1.0793809012342379        1.2980837473610649       3.86791694798910724E-004   9218.3307529169215     
 t,q2,x,1/P (>1000)=  -1.0862174839563550        1.3138278954728249       3.82552737366106737E-004   3954.1126654153372     
 t,q2,x,1/P (>1000)=  -1.0831154589800902        1.2866850984866476       4.08597161887751486E-004   7226.4618227875108     
 t,q2,x,1/P (>1000)=  -1.0785503179967315        1.2989596954764995       3.83677430076736559E-004   11369.013867624079     
 t,q2,x,1/P (>1000)=  -1.0847083524109857        1.3242509422891786       3.70179988622994932E-004   3012.0411101274080     
 t,q2,x,1/P (>1000)=  -1.0870221057061897        1.3183405969606479       3.80582221254123986E-004   2658.7344655315228     
 t,q2,x,1/P (>1000)=  -1.0793317359846535        1.2952915964341738       3.93721204070369632E-004   2727.0888854413529     
 t,q2,x,1/P (>1000)=  -1.0835342024748722        1.3245007590205171       3.69351694254833169E-004   2290.0181091943241     
 t,q2,x,1/P (>1000)=  -1.0785309738351767        1.2984870293775650       3.96147952109281078E-004   1075.6442010405258     
 t,q2,x,1/P (>1000)=  -1.0818904507568576        1.2839704921292374       4.12508089507721833E-004   3452.2123114961068     
 t,q2,x,1/P (>1000)=  -1.0887294080083203        1.3000059927619032       4.00461301864959041E-004   17077.128577853713     
 t,q2,x,1/P (>1000)=  -1.0886193597462039        1.2844299682327356       4.31304745092435209E-004   1678.9332889867653     
 t,q2,x,1/P (>1000)=  -1.0848239654925531        1.2889995418406905       4.15175370229254963E-004   1905.4132183413108     
 t,q2,x,1/P (>1000)=  -1.0833891518331513        1.2862984006857581       4.22308370621949725E-004   1080.6797955404188     
 t,q2,x,1/P (>1000)=  -1.0885385115651447        1.2950862680504229       4.15113348330800342E-004   1706.7236930421843     
 t,q2,x,1/P (>1000)=  -1.0876974370683965        1.2866267107203357       4.26420336862997457E-004   1599.4269326804854     
 t,q2,x,1/P (>1000)=  -1.0884117850804726        1.2941050791670463       4.16607304770893951E-004   1641.3337917540998     
 t,q2,x,1/P (>1000)=  -1.0834402375990262        1.2841172293327765       4.18077306019639630E-004   2222.0471184331050     
 t,q2,x,1/P (>1000)=  -1.0845104644276904        1.2855913937970236       4.22965803419792961E-004   1337.9908080282494     
 t,q2,x,1/P (>1000)=  -1.0893538333817498        1.3990016643207506       3.24130452037519126E-004   1085.8741114618019     
 t,q2,x,1/P (>1000)=  -1.0882834181038035        1.3753336015339430       3.37062189560568420E-004   1281.1615910554733     
 t,q2,x,1/P (>1000)=  -1.0822845410902202        1.3954125316019477       3.15851193007683155E-004   1736.3909505018728     
 t,q2,x,1/P (>1000)=  -1.0869635993349027        1.3699639543016324       3.35226560011176421E-004   2718.6822438788572     
 t,q2,x,1/P (>1000)=  -1.0809937211360749        1.3964362337211254       3.13644132647074932E-004   1855.4284593941743     
 t,q2,x,1/P (>1000)=  -1.0830531791246842        1.3800194095647771       3.26050106567606231E-004   1698.0285018750560     
 t,q2,x,1/P (>1000)=  -1.0787970918212568        1.3860086416230351       3.19740768002994477E-004   1225.8903169574746     
 t,q2,x,1/P (>1000)=  -1.0881925551419092        1.3825383707350649       3.28130150294477863E-004   2686.9583046508997     
 t,q2,x,1/P (>1000)=  -1.0834504788339103        1.4585059054993899       2.84632099142555976E-004   6181.6499237210746     
 t,q2,x,1/P (>1000)=  -1.0796301558714037        1.4219208133268941       2.96601929338384204E-004   5958.2136801514143     
 t,q2,x,1/P (>1000)=  -1.0875254147393321        1.4548910672902662       2.94018225622179905E-004   1183.7734074948082     
 t,q2,x,1/P (>1000)=  -1.0807650134035203        1.4288443401072428       2.95102495588631651E-004   3984.1720141437690     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0806023858803906        1.4783350570085074       2.74780426808877325E-004   33059.083003865206     
 t,q2,x,1/P (>1000)=  -1.0867121318682438        1.4669584038569601       2.86626642836824248E-004   1834.3549507529913     
 t,q2,x,1/P (>1000)=  -1.0797979546161069        1.5400344071377112       2.58790190334285991E-004   4654.9802081244925     
 t,q2,x,1/P (>1000)=  -1.0874098868956992        1.5156760833684368       2.69114600590916395E-004   6202.5881139559597     
 t,q2,x,1/P (>1000)=  -1.0843758209624650        1.4929980096316320       2.78235389612865403E-004   1118.5293071691833     
 t,q2,x,1/P (>1000)=  -1.0825627024020099        1.5345616892331686       2.64537210253793019E-004   1350.6896151404417     
 t,q2,x,1/P (>1000)=  -1.0847868051354834        1.5140940176203912       2.72151681621421676E-004   1124.7785562211611     
 t,q2,x,1/P (>1000)=  -1.0847836263017125        1.5140978342398115       2.72767210929032364E-004   1006.3694598993427     
 t,q2,x,1/P (>1000)=  -1.0788155011894465        1.4836180243661556       2.74548501696363491E-004   2277.2913073110412     
 t,q2,x,1/P (>1000)=  -1.0863986490686530        1.5311079287737566       2.68165782182336375E-004   1217.8241148133311     
 t,q2,x,1/P (>1000)=  -1.0794342202531917        1.6151407029522933       2.44408216324724730E-004   4792.5578082863467     
 t,q2,x,1/P (>1000)=  -1.0799640103657664        1.5639773011543940       2.54510040702368506E-004   2752.2781308455819     
 t,q2,x,1/P (>1000)=  -1.0866067053963642        1.6195587135994498       2.48863064668444257E-004   1655.1345968010999     
 t,q2,x,1/P (>1000)=  -1.0873687014139355        1.6960686061954227       2.38946171983221771E-004   1534.2550603243699     
 t,q2,x,1/P (>1000)=  -1.0843902681159043        1.6978713557642333       2.38349322154177525E-004   1183.0323632825189     
 t,q2,x,1/P (>1000)=  -1.0843304128204760        1.6479267972081586       2.41039077051100439E-004   30507.178983416230     
 t,q2,x,1/P (>1000)=  -1.0822258845557293        1.6638956514835062       2.40219927980638010E-004   1877.2057692923031     
 t,q2,x,1/P (>1000)=  -1.0893908408517305        1.7010260601270866       2.40198463946219719E-004   1110.1035380899098     
 t,q2,x,1/P (>1000)=  -1.0890413876436980        1.6760502948925917       2.39453069755134407E-004   18315.826022916252     
 t,q2,x,1/P (>1000)=  -1.0893830172270103        1.7919591687439260       2.28574362561309233E-004   26428.118643033344     
 t,q2,x,1/P (>1000)=  -1.0828686149545357        1.7184242710743673       2.33857784681497615E-004   2508.8664264004510     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0817868616585633        1.7403914921582102       2.29965731056383993E-004   51500.099336581443     
 t,q2,x,1/P (>1000)=  -1.0872644506843616        1.8563110852087052       2.26151083226752648E-004   1583.1284533930304     
 t,q2,x,1/P (>1000)=  -1.0806326434087166        1.8810779359541088       2.23090019656553031E-004   1560.0765901108409     
 t,q2,x,1/P (>1000)=  -1.0869595058845625        1.8061230762164522       2.29918653950977886E-004   1129.0902363708590     
 t,q2,x,1/P (>1000)=  -1.0818793328175955        1.8086997147055102       2.27885685050920251E-004   1222.9552854119568     
 t,q2,x,1/P (>1000)=  -1.0893610271928416        1.9288816948607606       2.22553635986060916E-004   3241.5413823028366     
 t,q2,x,1/P (>1000)=  -1.0821036718352568        2.0671432920740074       2.19209474738851361E-004   1221.8974722639775     
 t,q2,x,1/P (>1000)=  -1.0809028540141172        2.1798383793993255       2.18183837620384397E-004   1337.8699866514833     
 t,q2,x,1/P (>1000)=  -1.0793209346873218        2.2053711629985995       2.16758207408249240E-004   3262.8249347002970     
 t,q2,x,1/P (>1000)=  -1.0821485822699226        2.2293498802146443       2.17565769276013274E-004   2734.1207358783686     
 t,q2,x,1/P (>1000)=  -1.0795918574116365        2.4248195821027916       2.19038440001766913E-004   4814.5510383946412     
 t,q2,x,1/P (>1000)=  -1.0884314303949454        2.3204238541244195       2.19767860697154605E-004   2050.5698610020881     
 t,q2,x,1/P (>1000)=  -1.0832845044413757        2.3037089512449280       2.17614556752397881E-004   13575.287196994475     
 t,q2,x,1/P (>1000)=  -1.0862676755700602        2.3162841425445859       2.18738765064562787E-004   3900.6693865323937     
 t,q2,x,1/P (>1000)=  -1.0841836500092181        2.5859519188409306       2.24993038134416407E-004   1012.0592037448122     
 t,q2,x,1/P (>1000)=  -1.0877210452703410        2.5539596849346111       2.22905627736589266E-004   4975.4403146796731     
 t,q2,x,1/P (>1000)=  -1.0802148103001625        2.6078796065213652       2.24239946093547816E-004   1435.8287895740191     
 t,q2,x,1/P (>1000)=  -1.0793140070467784        2.6265889192880918       2.24877868433679822E-004   1212.2613904579109     
 t,q2,x,1/P (>1000)=  -1.0791320272670597        2.8421013072473995       2.30872972494898298E-004   1286.5360868282485     
 t,q2,x,1/P (>1000)=  -1.0807867242031601        2.8981414795869731       2.31640447469081182E-004   4065.3920908490563     
 t,q2,x,1/P (>1000)=  -1.0796531358421921        2.7605471299442881       2.27940204453786112E-004   1839.2629145346389     
 t,q2,x,1/P (>1000)=  -1.0864113285496848        2.6960394358567545       2.26850413668874205E-004   2204.5209103730995     
 t,q2,x,1/P (>1000)=  -1.0870375899211679        3.0829258894370026       2.39225675992568563E-004   2031.5626831895609     
 t,q2,x,1/P (>1000)=  -1.0792881614339791        3.1096529541018842       2.38624699554179474E-004   4561.6781796037621     
 t,q2,x,1/P (>1000)=  -1.0895027481126132        3.2621214919883381       2.46275485990850437E-004   1660.0935198468221     
 t,q2,x,1/P (>1000)=  -1.0885601058517591        3.5829145579935662       2.57723997080621639E-004   5691.4039881063518     
 t,q2,x,1/P (>1000)=  -1.0868345193361448        3.5648338479422939       2.57411925499008193E-004   2304.4036697886718     
 t,q2,x,1/P (>1000)=  -1.0803768509129932        3.3258691909091085       2.48467089118213722E-004   1047.3827923137676     
 t,q2,x,1/P (>1000)=  -1.0831076600860960        3.7211927251581134       2.63556716751145166E-004   2079.2682993339627     
 t,q2,x,1/P (>1000)=  -1.0826678389128204        3.6601619887037735       2.60305956052299294E-004   5356.3933992046341     
 t,q2,x,1/P (>1000)=  -1.0803520888957405        3.8287484384486481       2.67335773032297409E-004   3553.9113825435165     
 t,q2,x,1/P (>1000)=  -1.0813261024156198        3.7836611322076044       2.67108158535029835E-004   1036.9095623263095     
 t,q2,x,1/P (>1000)=  -1.0885109377697622        3.7432943969964705       2.65727249806568496E-004   1270.5536442837922     
 t,q2,x,1/P (>1000)=  -1.0826509791131105        4.8454032922280437       3.12850065888435700E-004   2861.5928492021326     
 t,q2,x,1/P (>1000)=  -1.0815683640824707        4.9650342610578653       3.18638129779691599E-004   2024.7470782915088     
 t,q2,x,1/P (>1000)=  -1.0808306838984643        4.8920740148258410       3.14599296297815914E-004   3976.9848163113802     
 t,q2,x,1/P (>1000)=  -1.0834617965862710        4.8454041510139962       3.12697660277534272E-004   3823.3326664996380     
 t,q2,x,1/P (>1000)=  -1.0799407539434673        6.3072714131657452       3.81465225593922281E-004   3007.7898845132595     
 t,q2,x,1/P (>1000)=  -1.0708234311220857        1.1199247083040047       1.28897507957592477E-003   17064.781880468847     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0735908142126962        1.1254707394429437       1.22640842082009818E-003   117590.91470135500     
 t,q2,x,1/P (>1000)=  -1.0777446699107760        1.1246663512874147       1.52314575996261264E-003   1071.4386045735403     
 t,q2,x,1/P (>1000)=  -1.0711527914190091        1.1092640501560551       1.82237735450548120E-003   1316.2948421157087     
 t,q2,x,1/P (>1000)=  -1.0701360544223086        1.1074456327953845       1.66689354223082927E-003   10091.257484955328     
 t,q2,x,1/P (>1000)=  -1.0711261965161389        1.1118980695914720       1.64324283133070138E-003   1924.9028636727503     
 t,q2,x,1/P (>1000)=  -1.0768686345311118        1.1111327770665955       1.91738648227517215E-003   2949.6338985634743     
 t,q2,x,1/P (>1000)=  -1.0684423624309805        1.1018849773319099       2.02581930599736665E-003   1664.9367391265121     
 t,q2,x,1/P (>1000)=  -1.0683448088753380        1.0986123568985866       2.12692359090235717E-003   3182.8058237432797     
 t,q2,x,1/P (>1000)=  -1.0747408515248249        1.1042769707447295       2.27587700984094700E-003   2149.1086922052377     
 t,q2,x,1/P (>1000)=  -1.0744524638334809        1.1006893527170267       2.44417730398379740E-003   4172.3360601647082     
 t,q2,x,1/P (>1000)=  -1.0712417650116159        1.0980380279899231       2.69420722027805936E-003   1169.5068485484221     
 t,q2,x,1/P (>1000)=  -1.0682735624236286        1.0924040522814880       2.79335881041522594E-003   2005.2229988319164     
 t,q2,x,1/P (>1000)=  -1.0694806368630241        1.0966631940347360       2.64593030369332126E-003   1158.6544857661427     
 t,q2,x,1/P (>1000)=  -1.0772781867831607        1.1033015341094359       2.83641579468682471E-003   1111.2083501080133     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0750491387256051        1.0916304592533315       3.62645030032856131E-003   50722.056239264501     
 t,q2,x,1/P (>1000)=  -1.0748348993703778        1.0912545063016363       4.24976609425402850E-003   2193.8447661380087     
 t,q2,x,1/P (>1000)=  -1.0698133383649371        1.0838575696148418       4.83270082677497020E-003   2826.9273911361638     
 t,q2,x,1/P (>1000)=  -1.0734733854289236        1.1963033188773553       6.05072377974285561E-004   1533.1817162228995     
 t,q2,x,1/P (>1000)=  -1.0732982750422386        1.2114003505717748       5.53915953416124680E-004   1255.0396611953390     
 t,q2,x,1/P (>1000)=  -1.0699842130718640        1.1906716432290516       6.05213372145558355E-004   1975.6901703903366     
 t,q2,x,1/P (>1000)=  -1.0777183753621598        1.2067283245573914       5.79931297974852801E-004   2079.0277829908514     
 t,q2,x,1/P (>1000)=  -1.0736670786268774        1.2000551725343873       5.70359128410082147E-004   24351.873837185984     
 t,q2,x,1/P (>1000)=  -1.0703713726717941        1.1973210192273251       5.85341423360117110E-004   1565.3654714715326     
 t,q2,x,1/P (>1000)=  -1.0697384794662947        1.1852038872368396       6.15021480314540737E-004   5303.9558441261797     
 t,q2,x,1/P (>1000)=  -1.0776669379139321        1.1853917857463088       6.77676079046245347E-004   1700.1847660426508     
 t,q2,x,1/P (>1000)=  -1.0735938232806306        1.1804120634971309       6.59815482554023443E-004   5711.8270461813809     
 t,q2,x,1/P (>1000)=  -1.0708756823307120        1.1877563462764695       6.10893976139450894E-004   5008.8703223086814     
 t,q2,x,1/P (>1000)=  -1.0737353012053874        1.1871974625988464       6.57679272408423824E-004   1071.8717190720699     
 t,q2,x,1/P (>1000)=  -1.0706792533592902        1.1786724271647777       6.46953623134829026E-004   10302.473960742062     
 t,q2,x,1/P (>1000)=  -1.0771034459095254        1.1857452923233094       6.58346426169007393E-004   3838.7696816232365     
 t,q2,x,1/P (>1000)=  -1.0684985477788391        1.1793708398968703       6.49664026620197900E-004   1805.1210860188285     
 t,q2,x,1/P (>1000)=  -1.0763113768277084        1.1792003103414481       7.14254712709292295E-004   1215.7117085583623     
 t,q2,x,1/P (>1000)=  -1.0757465311738295        1.1754435412874753       7.19461763648119039E-004   1863.3385165494694     
 t,q2,x,1/P (>1000)=  -1.0761021357523335        1.1688380971396548       7.63740467101206295E-004   2084.6043690034812     
 t,q2,x,1/P (>1000)=  -1.0704484300957895        1.1729636717578571       7.04628358100310259E-004   1378.7819665869529     
 t,q2,x,1/P (>1000)=  -1.0758937790448573        1.1674523836516084       7.54146110920612890E-004   5493.1749377144488     
 t,q2,x,1/P (>1000)=  -1.0683175743136679        1.1572887479692711       7.56633436782420282E-004   17163.319003522534     
 t,q2,x,1/P (>1000)=  -1.0723887690075964        1.1560314503049272       8.53298811895691792E-004   1214.2565663221931     
 t,q2,x,1/P (>1000)=  -1.0728410259136938        1.1589559759306511       8.23833860996570967E-004   1439.4049904462040     
 t,q2,x,1/P (>1000)=  -1.0709949258323235        1.1577256863965952       8.13001850921889961E-004   1548.7836732610685     
 t,q2,x,1/P (>1000)=  -1.0771506530491890        1.1497470684952529       9.62376737192847161E-004   1670.6578612435669     
 t,q2,x,1/P (>1000)=  -1.0700666050791661        1.1397109378500090       9.52508014125754408E-004   4589.6259245250512     
 t,q2,x,1/P (>1000)=  -1.0724030842863947        1.1462998836488805       9.67632181104965180E-004   1042.3816783317332     
 t,q2,x,1/P (>1000)=  -1.0741880569232067        1.1453402300307813       9.40863698748629928E-004   4578.8200904113855     
 t,q2,x,1/P (>1000)=  -1.0732491033248608        1.1388253785034350       1.08688811844424686E-003   1034.6123292473626     
 t,q2,x,1/P (>1000)=  -1.0763386863055011        1.1370892004340039       1.12164543138955895E-003   2062.8895394788115     
 t,q2,x,1/P (>1000)=  -1.0734951626805072        1.1394028680955952       1.07758312069154293E-003   1091.2973702697889     
 t,q2,x,1/P (>1000)=  -1.0740189024710278        1.1416303722910410       1.03077840632877422E-003   1455.1268162736644     
 t,q2,x,1/P (>1000)=  -1.0688506992803717        1.2781104482942496       3.92185733493545931E-004   7639.1237612739687     
 t,q2,x,1/P (>1000)=  -1.0756104327432212        1.2507966498506569       4.46710051044032076E-004   46553.508176009484     
 t,q2,x,1/P (>1000)=  -1.0726392521700467        1.2448962127914254       4.52440413725756913E-004   6935.1228922945165     
 t,q2,x,1/P (>1000)=  -1.0750651361772365        1.2596237081143800       4.34129751883867020E-004   4111.9208075559200     
 t,q2,x,1/P (>1000)=  -1.0714691606924276        1.2686207675797363       4.15644566329309952E-004   2142.2029296159153     
 t,q2,x,1/P (>1000)=  -1.0739312656768871        1.2494584227587406       4.58669586778663455E-004   1383.0137926627992     
 t,q2,x,1/P (>1000)=  -1.0722935108290628        1.2631912128169689       4.22329470473152449E-004   3846.3779009491882     
 t,q2,x,1/P (>1000)=  -1.0749251695608530        1.2559721215983575       4.39884024149930352E-004   4417.0008439063004     
 t,q2,x,1/P (>1000)=  -1.0730537857449494        1.2523764914871161       4.49035639585884932E-004   1592.5647060959063     
 t,q2,x,1/P (>1000)=  -1.0739196451073292        1.2481196789428031       4.55766406537013444E-004   2279.3107844105248     
 t,q2,x,1/P (>1000)=  -1.0762456158219644        1.2628857427996587       4.32901220716891346E-004   3153.1266549081483     
 t,q2,x,1/P (>1000)=  -1.0737306219384681        1.2605839716127143       4.29666760845537875E-004   3982.1522836163235     
 t,q2,x,1/P (>1000)=  -1.0774754907394652        1.2471144428799066       4.63167570591253885E-004   4359.8651646645203     
 t,q2,x,1/P (>1000)=  -1.0731837628923013        1.2352388317123064       4.70980844762708645E-004   20503.815901590195     
 t,q2,x,1/P (>1000)=  -1.0769993934981519        1.2728752638785814       4.28725732428198196E-004   1085.7769973490517     
 t,q2,x,1/P (>1000)=  -1.0717733093462589        1.2598353887161957       4.31509341844207568E-004   1814.7806557132474     
 t,q2,x,1/P (>1000)=  -1.0756425446589497        1.2724268726034100       4.14856010378825580E-004   4724.7503211694711     
 t,q2,x,1/P (>1000)=  -1.0738303171751307        1.2232426384772024       5.07442807205740168E-004   3708.4063077680362     
 t,q2,x,1/P (>1000)=  -1.0731977682454810        1.2200254610880765       5.14632578136500155E-004   3259.0769587299014     
 t,q2,x,1/P (>1000)=  -1.0730571477839965        1.2253405749720256       5.10670202468657903E-004   1365.6339105331181     
 t,q2,x,1/P (>1000)=  -1.0690751113568280        1.2181696126807229       5.09479944829601891E-004   2097.2315982058308     
 t,q2,x,1/P (>1000)=  -1.0687006038087619        1.2268342800027325       4.89636349218809034E-004   1648.4651949126960     
 t,q2,x,1/P (>1000)=  -1.0768328367227125        1.2363443387430855       4.92175619339468786E-004   1735.0700717132081     
 t,q2,x,1/P (>1000)=  -1.0734810090989937        1.2355427995300694       4.80438812011995753E-004   2301.6159201771588     
 t,q2,x,1/P (>1000)=  -1.0719198515465027        1.2277639392302639       4.91934879888692258E-004   2798.1406998276407     
 t,q2,x,1/P (>1000)=  -1.0737379179736344        1.2351214730264699       4.81158746374041432E-004   2573.1451679066645     
 t,q2,x,1/P (>1000)=  -1.0726407218075242        1.2169131251283518       5.18347182418679828E-004   4957.1732897129077     
 t,q2,x,1/P (>1000)=  -1.0748990031100940        1.2161041190415904       5.42521296126228592E-004   1458.7875334367905     
 t,q2,x,1/P (>1000)=  -1.0752837339388850        1.3478736452441611       3.41417371648527871E-004   1239.5622732440195     
 t,q2,x,1/P (>1000)=  -1.0743174037345420        1.3396454600002539       3.44453433087357470E-004   1672.1649903884465     
 t,q2,x,1/P (>1000)=  -1.0760640506581565        1.3266577009907505       3.57367688575336055E-004   1850.5196073110646     
 t,q2,x,1/P (>1000)=  -1.0735965348905605        1.3375509697320536       3.47931436467311729E-004   1168.2178268871655     
 t,q2,x,1/P (>1000)=  -1.0751158629286985        1.3454930990964973       3.41370564589132139E-004   1553.1975926949854     
 t,q2,x,1/P (>1000)=  -1.0748666824194923        1.2909252532548443       3.91855703596794848E-004   2281.0935418170711     
 t,q2,x,1/P (>1000)=  -1.0716628219277062        1.3032074922257233       3.77403824683341261E-004   1184.6665121219166     
 t,q2,x,1/P (>1000)=  -1.0775031278521621        1.3157189293846392       3.68701690462625692E-004   2309.2765242436585     
 t,q2,x,1/P (>1000)=  -1.0717243757712427        1.3104233969138341       3.60239431581832383E-004   16632.334744320775     
 t,q2,x,1/P (>1000)=  -1.0744140301653271        1.4064249599140137       3.02326316654804542E-004   1746.5758437054078     
 t,q2,x,1/P (>1000)=  -1.0754173135222045        1.3713036656711026       3.24553891909851416E-004   1332.5186905143712     
 t,q2,x,1/P (>1000)=  -1.0696987470932213        1.3603165648874107       3.23040826276501075E-004   1952.1414768803734     
 t,q2,x,1/P (>1000)=  -1.0769784581204664        1.3932993762598986       3.11300767559349824E-004   1871.7798935438011     
 t,q2,x,1/P (>1000)=  -1.0756635323843176        1.3513959781309950       3.35148545587897245E-004   2512.6913078285938     
 t,q2,x,1/P (>1000)=  -1.0720112391524910        1.4000958645375743       3.05975692946473473E-004   1085.1841404604299     
 t,q2,x,1/P (>1000)=  -1.0737782798840525        1.3615500680257735       3.24060755463210799E-004   4684.2415783695888     
 t,q2,x,1/P (>1000)=  -1.0741744348246298        1.4188432296780356       2.99273312648291553E-004   1021.3750307578389     
 t,q2,x,1/P (>1000)=  -1.0722554395538957        1.4627453837605378       2.78164798950216439E-004   1503.2150108076469     
 t,q2,x,1/P (>1000)=  -1.0772047054180984        1.4749334924045998       2.75495620195937037E-004   3102.2869042820357     
 t,q2,x,1/P (>1000)=  -1.0757020264062693        1.4377074843195321       2.92395164401581522E-004   1011.0040049557925     
 t,q2,x,1/P (>1000)=  -1.0730986708215253        1.4351645723496405       2.85074370646191380E-004   11434.777596360786     
 t,q2,x,1/P (>1000)=  -1.0746937872635405        1.4246712198772253       2.94543494837582885E-004   1595.8244756915312     
 t,q2,x,1/P (>1000)=  -1.0737138491252876        1.4743861501558437       2.72450961479947615E-004   5270.6933497454993     
 t,q2,x,1/P (>1000)=  -1.0775594982996031        1.4603515908229858       2.83184885588880512E-004   1412.8804146085220     
