 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)=  -1.1430423323212251        1.2844952418639579       5.90132141191529870E-004   4732.2786402781858     
 t,q2,x,1/P (>1000)=  -1.1371400929922300        1.2806963816969068       5.93177957279962943E-004   1417.8426622868103     
 t,q2,x,1/P (>1000)=  -1.1343685306838109        1.2956980700242402       5.40793859074333505E-004   1240.1824728459444     
 t,q2,x,1/P (>1000)=  -1.1384647409314153        1.2864854949645170       5.70175923503445504E-004   2630.1633028431957     
 t,q2,x,1/P (>1000)=  -1.1359832107386381        1.2921625141175359       5.38589083731221626E-004   6538.4965765297766     
 t,q2,x,1/P (>1000)=  -1.1359451455711418        1.2834839221392518       5.72657727673015230E-004   2043.1292320398982     
 t,q2,x,1/P (>1000)=  -1.1302500650078422        1.2809698892792289       5.57521353210565888E-004   2132.6730545883192     
 t,q2,x,1/P (>1000)=  -1.1313447874993903        1.2793138770667871       5.60674053473118341E-004   3856.1179009701109     
 t,q2,x,1/P (>1000)=  -1.1418136224331636        1.2775460081183185       6.04401186047548423E-004   9375.9235310849999     
 t,q2,x,1/P (>1000)=  -1.1433895119069901        1.2919376097963493       5.81066937445925014E-004   1545.8293734429542     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1433776002918934        1.2877920305412931       5.74502764198841207E-004   45860.074644560627     
 t,q2,x,1/P (>1000)=  -1.1344121377064527        1.2918284117002481       5.43830057873110305E-004   1918.2473565273822     
 t,q2,x,1/P (>1000)=  -1.1340290352492102        1.2884713249111530       5.40127295489327723E-004   10598.547308792035     
 t,q2,x,1/P (>1000)=  -1.1394791609176469        1.2789733535593224       6.01493863931481187E-004   2146.2355547993152     
 t,q2,x,1/P (>1000)=  -1.1370497774313071        1.2984015507604925       5.40347242990422538E-004   1427.2933514623196     
 t,q2,x,1/P (>1000)=  -1.1350124767461551        1.2774192796152093       5.88615376874459606E-004   1984.6646923492640     
 t,q2,x,1/P (>1000)=  -1.1429774564004276        1.2788587709261103       6.07412530649191896E-004   5712.7085146806276     
 t,q2,x,1/P (>1000)=  -1.1370088367425000        1.3785417475254966       4.04389370411086142E-004   1248.4360306104870     
 t,q2,x,1/P (>1000)=  -1.1409562854149975        1.4007107067471600       3.88750368590061891E-004   1124.8819051396151     
 t,q2,x,1/P (>1000)=  -1.1305268932410377        1.3944404928989900       3.70590496919690523E-004   5255.0588151849479     
 t,q2,x,1/P (>1000)=  -1.1424345227622013        1.3963043134350530       3.86532520321262237E-004   5160.5803369376672     
 t,q2,x,1/P (>1000)=  -1.1324140152151729        1.3836692832705921       3.89195777003025184E-004   1571.1603563008632     
 t,q2,x,1/P (>1000)=  -1.1429579286631464        1.3924859151895728       3.96686826336516509E-004   1627.8226151825195     
 t,q2,x,1/P (>1000)=  -1.1304631923044959        1.4041517048646308       3.60954975061927277E-004   12817.015486429040     
 t,q2,x,1/P (>1000)=  -1.1384528992054399        1.3986139269852940       3.86588592874662497E-004   1165.6732575116860     
 t,q2,x,1/P (>1000)=  -1.1295443942593795        1.3670512001512289       4.04317859311215133E-004   1273.1048823509434     
 t,q2,x,1/P (>1000)=  -1.1299411057750208        1.3814506587265365       3.80508785154161247E-004   9629.0076221040927     
 t,q2,x,1/P (>1000)=  -1.1435425511621826        1.3978372371124745       3.92462469926679435E-004   1559.4982169136886     
 t,q2,x,1/P (>1000)=  -1.1303439464830682        1.3563563147750717       4.20043788430070732E-004   1145.0855359917718     
 t,q2,x,1/P (>1000)=  -1.1433920834682454        1.3462769273772339       4.62863909308082325E-004   1117.9951650221683     
 t,q2,x,1/P (>1000)=  -1.1374532939208790        1.3580500721469573       4.32728814752026216E-004   1067.2579423690036     
 t,q2,x,1/P (>1000)=  -1.1430119807302979        1.3617341634614577       4.32595436956103923E-004   1847.8275267892025     
 t,q2,x,1/P (>1000)=  -1.1407351974521069        1.3534501196845690       4.36719955828420445E-004   2698.8735139218993     
 t,q2,x,1/P (>1000)=  -1.1393399023635367        1.3428616026024007       4.47165619594948067E-004   4188.0359980290341     
 t,q2,x,1/P (>1000)=  -1.1355577654553837        1.3481614434489899       4.32541698558027170E-004   3219.6919207006717     
 t,q2,x,1/P (>1000)=  -1.1400130698990916        1.3624730772359628       4.18773167110784029E-004   8553.9427313122815     
 t,q2,x,1/P (>1000)=  -1.1415859604128062        1.3455578171242866       4.56338114223707729E-004   1425.6582089288886     
 t,q2,x,1/P (>1000)=  -1.1355947824434773        1.3451994370145661       4.47259589671979412E-004   1082.2531436495642     
 t,q2,x,1/P (>1000)=  -1.1387334914829519        1.4505866282478006       3.44152591282089880E-004   1426.1717172568408     
 t,q2,x,1/P (>1000)=  -1.1337384959584633        1.4342127410475976       3.46536610414172649E-004   2366.1422055867283     
 t,q2,x,1/P (>1000)=  -1.1414179200849532        1.4297298852839029       3.54799296296586376E-004   17233.540679448921     
 t,q2,x,1/P (>1000)=  -1.1401740361934567        1.4493609390661228       3.41870430155491066E-004   4433.6919745791047     
 t,q2,x,1/P (>1000)=  -1.1307183953160385        1.4627724365210095       3.29593554661888563E-004   1178.3260016618158     
 t,q2,x,1/P (>1000)=  -1.1380864562066337        1.4369319102737985       3.46053708935693761E-004   18139.478929761372     
 t,q2,x,1/P (>1000)=  -1.1385466456054032        1.4450700576925901       3.43695530098747811E-004   3224.3029957792146     
 t,q2,x,1/P (>1000)=  -1.1426976866641116        1.4483666826390982       3.44931873103477627E-004   5421.4596929434329     
 t,q2,x,1/P (>1000)=  -1.1328176490104225        1.4385089916721798       3.39407249309540417E-004   8753.7676197220408     
 t,q2,x,1/P (>1000)=  -1.1380179729319639        1.4610019715654534       3.35367262206439927E-004   1865.0346635988074     
 t,q2,x,1/P (>1000)=  -1.1361660829038325        1.4432735435831041       3.43433354657791013E-004   2268.2363641426919     
 t,q2,x,1/P (>1000)=  -1.1351987245578083        1.4133120092642113       3.63223569359294115E-004   2679.3759857968935     
 t,q2,x,1/P (>1000)=  -1.1375502821008499        1.4122153981263821       3.71374367380595291E-004   1373.6607023763497     
 t,q2,x,1/P (>1000)=  -1.1347430273768855        1.4142239512784576       3.67284656813165545E-004   1173.0357016939345     
 t,q2,x,1/P (>1000)=  -1.1358883895237957        1.4117763121652700       3.65889117759468294E-004   2423.9600924995138     
 t,q2,x,1/P (>1000)=  -1.1322301188006285        1.5270862228160986       2.97952301290408024E-004   2660.2870662478426     
 t,q2,x,1/P (>1000)=  -1.1305102547404373        1.5417999298258651       2.94629023255246010E-004   1183.5711619615988     
 t,q2,x,1/P (>1000)=  -1.1305350692344041        1.5291122446457557       2.99174605889903006E-004   1184.9993843909870     
 t,q2,x,1/P (>1000)=  -1.1342494655234978        1.5374078889605491       2.93884115781999826E-004   9191.5039658930418     
 t,q2,x,1/P (>1000)=  -1.1381121171623099        1.5264611733274400       3.02502498039926640E-004   2852.4117731424649     
 t,q2,x,1/P (>1000)=  -1.1319131258073409        1.4870301310264480       3.17350667266286268E-004   1331.8955419091765     
 t,q2,x,1/P (>1000)=  -1.1361054105201998        1.4900219928823277       3.19892814856109515E-004   1304.2311968866143     
 t,q2,x,1/P (>1000)=  -1.1438014410755257        1.4926137272533673       3.22316284052024424E-004   2799.8394954671398     
 t,q2,x,1/P (>1000)=  -1.1393223637781671        1.5216968452442063       3.08894428665021218E-004   1211.9923714387494     
 t,q2,x,1/P (>1000)=  -1.1399238940684533        1.5087504382557479       3.13156401298965285E-004   1702.0739414490811     
 t,q2,x,1/P (>1000)=  -1.1427462058424998        1.4816046055300649       3.31232854232498745E-004   1189.4159618944423     
 t,q2,x,1/P (>1000)=  -1.1436147654407085        1.6000058090907991       2.85567242910768782E-004   1189.8146669890966     
 t,q2,x,1/P (>1000)=  -1.1299241587168782        1.5787294375598320       2.83035519586304378E-004   1120.4533520835823     
 t,q2,x,1/P (>1000)=  -1.1417635585259935        1.6138902017314234       2.79694704427957462E-004   1506.4900514188146     
 t,q2,x,1/P (>1000)=  -1.1326304170484254        1.5973450129951094       2.78547803557570122E-004   1446.1758642762427     
 t,q2,x,1/P (>1000)=  -1.1395341824723517        1.5846003716261439       2.88205957500023370E-004   1011.2158774879529     
 t,q2,x,1/P (>1000)=  -1.1388543691981798        1.6072990708369204       2.78189066004373004E-004   2388.1082706196280     
 t,q2,x,1/P (>1000)=  -1.1416466313381433        1.6018533598335789       2.81103583122633020E-004   2582.1617640045697     
 t,q2,x,1/P (>1000)=  -1.1299262725920500        1.5598876499713847       2.84819117760606887E-004   3435.7362674198334     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1362945096730246        1.6781072451192378       2.59966399836661431E-004   73123.780365890430     
 t,q2,x,1/P (>1000)=  -1.1364580602904522        1.6777588850858391       2.61309666657646609E-004   3787.0293876713722     
 t,q2,x,1/P (>1000)=  -1.1433298893184713        1.6412896089485998       2.73408564198258475E-004   1879.6297266385948     
 t,q2,x,1/P (>1000)=  -1.1384394607818487        1.6919677614344790       2.59808382696986558E-004   3922.8210061263253     
 t,q2,x,1/P (>1000)=  -1.1305990788901776        1.6478041728616872       2.66643615082232165E-004   1243.1432484090376     
 t,q2,x,1/P (>1000)=  -1.1338165902824224        1.6929897328063004       2.58658287497804740E-004   2023.0462638270872     
 t,q2,x,1/P (>1000)=  -1.1332964932349652        1.7421724794302993       2.52253065237172407E-004   1462.6538345008003     
 t,q2,x,1/P (>1000)=  -1.1402630149009325        1.7571119312497421       2.54113738347018275E-004   1141.4167546134634     
 t,q2,x,1/P (>1000)=  -1.1415474273146238        1.7373365927103892       2.56706734710759725E-004   1343.0377311699942     
 t,q2,x,1/P (>1000)=  -1.1357211460541174        1.7452481348933424       2.53513678463703482E-004   1208.4199358661695     
 t,q2,x,1/P (>1000)=  -1.1424420250905603        1.8850130783008927       2.43004191655253225E-004   1001.8311038587979     
 t,q2,x,1/P (>1000)=  -1.1326619751820051        1.8571640209679758       2.40175743764195818E-004   1752.9659825121794     
 t,q2,x,1/P (>1000)=  -1.1368065346169884        1.7913508262135025       2.47255204233407628E-004   1944.0808555657511     
 t,q2,x,1/P (>1000)=  -1.1387483886179450        1.7992141360387408       2.46101320851542689E-004   3988.8414897798425     
 t,q2,x,1/P (>1000)=  -1.1346397099155912        1.9632168164000585       2.33491799644597125E-004   3731.1736155067288     
 t,q2,x,1/P (>1000)=  -1.1330844324425287        1.9669653240396459       2.33995707916289037E-004   1682.0982096018113     
 t,q2,x,1/P (>1000)=  -1.1410428592198918        2.0143301797551492       2.35533342929160149E-004   1029.4911873966780     
 t,q2,x,1/P (>1000)=  -1.1302375839765313        2.0715302830880629       2.30168381203876702E-004   1394.5679766291728     
 t,q2,x,1/P (>1000)=  -1.1400840207973493        2.2730330427623828       2.30697052935747559E-004   1058.8132140327571     
 t,q2,x,1/P (>1000)=  -1.1417898762602063        2.2209096631661471       2.29511696419322823E-004   2989.9463456513208     
 t,q2,x,1/P (>1000)=  -1.1416735476099582        2.2850834065809114       2.29446486519138329E-004   2523.7608759217546     
 t,q2,x,1/P (>1000)=  -1.1321596271189207        2.3469390632711273       2.26797472411437135E-004   39305.681053635701     
 t,q2,x,1/P (>1000)=  -1.1307993258901452        2.3790991901395606       2.27436997003246992E-004   3677.9404660556088     
 t,q2,x,1/P (>1000)=  -1.1367838627652664        2.6039447044481498       2.32177619651959975E-004   2306.5875956671889     
 t,q2,x,1/P (>1000)=  -1.1310553250609914        2.5685405775973735       2.30513883205019055E-004   2449.8124127889805     
 t,q2,x,1/P (>1000)=  -1.1380283245860345        2.5504570528432322       2.32813658488387686E-004   1014.1982443632414     
 t,q2,x,1/P (>1000)=  -1.1438716142333063        3.1886813193094374       2.50810744046318121E-004   1099.7626745724344     
 t,q2,x,1/P (>1000)=  -1.1407150416087486        3.2480603840400990       2.50345634500371151E-004   47139.051837228617     
 t,q2,x,1/P (>1000)=  -1.1430519268431489        3.8909674338815439       2.75624052740600924E-004   15903.042169439705     
 t,q2,x,1/P (>1000)=  -1.1386161091197990        4.2111927536765501       2.90283159821374138E-004   1450.5826708329723     
 t,q2,x,1/P (>1000)=  -1.1335615399058072        4.3326435036391837       2.95312002620404593E-004   1287.7315933275363     
 t,q2,x,1/P (>1000)=  -1.1413912394649186        4.8105676934320352       3.16533801198464642E-004   2172.2260837566450     
 t,q2,x,1/P (>1000)=  -1.1297761913892943        5.9064395759235122       3.67413693941199778E-004   1253.5157569318105     
 t,q2,x,1/P (>1000)=  -1.1305727226325342        5.9405092145402127       3.68346222974640189E-004   1873.5461251256545     
 t,q2,x,1/P (>1000)=  -1.1352351568765195        6.6617374266158453       4.02760523196751927E-004   2403.4018903919218     
 t,q2,x,1/P (>1000)=  -1.1164346414239987        1.2009906603705953       9.21219781542360590E-004   1058.9111484891935     
 t,q2,x,1/P (>1000)=  -1.1169593100526223        1.1974444486895257       9.13070370727196972E-004   3525.8412705081037     
 t,q2,x,1/P (>1000)=  -1.1194518150553399        1.1981476074110411       9.38050035900398816E-004   3249.5270096747931     
 t,q2,x,1/P (>1000)=  -1.1227318954833827        1.1981583378703380       1.01544678825741478E-003   1420.0154910808774     
 t,q2,x,1/P (>1000)=  -1.1242347566960589        1.2054655264918623       9.11593440928904538E-004   4578.4432328146358     
 t,q2,x,1/P (>1000)=  -1.1162645036418566        1.1940499940614751       9.41154487853691725E-004   3453.1451895544847     
 t,q2,x,1/P (>1000)=  -1.1252892987725727        1.2064045982755287       9.74929206787063956E-004   1020.5242585631893     
 t,q2,x,1/P (>1000)=  -1.1173512121571672        1.1994424535324086       9.30459004709281701E-004   1417.2037130478802     
 t,q2,x,1/P (>1000)=  -1.1181898588402688        1.1938448154681252       9.45871530566068223E-004   22787.990216912596     
 t,q2,x,1/P (>1000)=  -1.1226064762314869        1.2023366985820099       9.66615121402308224E-004   1361.2843460128374     
 t,q2,x,1/P (>1000)=  -1.1257568061355954        1.1959959076404605       1.05464997269375449E-003   2821.9056385313879     
 t,q2,x,1/P (>1000)=  -1.1240669986550103        1.1899276003630581       1.10181581515798985E-003   4224.4289640615252     
 t,q2,x,1/P (>1000)=  -1.1164887614022445        1.1792824707564649       1.12446106138170397E-003   7339.1572920859644     
 t,q2,x,1/P (>1000)=  -1.1272162457689068        1.2033536230647477       1.03903930699728573E-003   1012.4135683731997     
 t,q2,x,1/P (>1000)=  -1.1235563556369130        1.1935407229810289       1.07833021515606068E-003   1716.9633378841386     
 t,q2,x,1/P (>1000)=  -1.1283019705116692        1.1810784166860957       1.34008496409154148E-003   8955.9966325319547     
 t,q2,x,1/P (>1000)=  -1.1158718643842338        1.1735023069594197       1.26778647435457485E-003   1988.4400883534436     
 t,q2,x,1/P (>1000)=  -1.1244017627054681        1.1786692365752638       1.34837436011579358E-003   2416.9139649746198     
 t,q2,x,1/P (>1000)=  -1.1281409782175864        1.1837945227549385       1.30668199780585971E-003   3404.4801130432625     
 t,q2,x,1/P (>1000)=  -1.1279173473556634        1.1751398408762508       1.55028689725609874E-003   2458.6487819893268     
 t,q2,x,1/P (>1000)=  -1.1246307753731171        1.1776033148691534       1.38085452170174532E-003   2405.9386480362441     
 t,q2,x,1/P (>1000)=  -1.1228959838807282        1.1709204306124652       1.55817586092858447E-003   1569.7519444886848     
 t,q2,x,1/P (>1000)=  -1.1175105381281734        1.1675020816914934       1.43081090278878039E-003   2800.7182633012026     
 t,q2,x,1/P (>1000)=  -1.1173449182877497        1.1673682373134462       1.42361763675609215E-003   3105.0653900065950     
 t,q2,x,1/P (>1000)=  -1.1233411993002593        1.1741952313175559       1.37728744364627471E-003   8363.1879129929257     
 t,q2,x,1/P (>1000)=  -1.1264021397967796        1.1698268396335600       1.64676069408586944E-003   3530.2331852907005     
 t,q2,x,1/P (>1000)=  -1.1216132798961209        1.1646852669566201       1.59326297996066125E-003   13118.462924949792     
 t,q2,x,1/P (>1000)=  -1.1158170156285163        1.1577781004600967       1.73786437277467700E-003   1846.5885605396029     
 t,q2,x,1/P (>1000)=  -1.1161968108437759        1.1547731014039173       1.78512105354727466E-003   5366.0253883016649     
 t,q2,x,1/P (>1000)=  -1.1288277920491225        1.1640387181282625       1.94924913113325390E-003   13079.989710592150     
 t,q2,x,1/P (>1000)=  -1.1254172059041667        1.1644973340034821       1.92646186401320774E-003   1578.7340176624273     
 t,q2,x,1/P (>1000)=  -1.1195037214804493        1.1534949015831610       2.08615478994404399E-003   3078.7191550988255     
 t,q2,x,1/P (>1000)=  -1.1272207122785316        1.1633734201500858       2.08002593210083325E-003   1684.9815443314837     
 t,q2,x,1/P (>1000)=  -1.1279675541383809        1.1616502185187825       2.16925380358270505E-003   2467.4042188837707     
 t,q2,x,1/P (>1000)=  -1.1208440789557357        1.1493275820930768       2.64395766479399823E-003   1661.1564908160956     
 t,q2,x,1/P (>1000)=  -1.1253284670166357        1.1528666705980637       2.57334702546120880E-003   3686.9540535462388     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1185083344957074        1.1366754020855063       3.54745809451622630E-003   77127.719987099481     
 t,q2,x,1/P (>1000)=  -1.1201744013585455        1.1395679163911614       3.54113367508198437E-003   6267.8136039796873     
 t,q2,x,1/P (>1000)=  -1.1211505966381776        1.1417432084831605       3.38949117325215796E-003   4679.7249559318398     
 t,q2,x,1/P (>1000)=  -1.1249629246543988        1.1488921197687703       3.23668806707320999E-003   1562.3455092141969     
 t,q2,x,1/P (>1000)=  -1.1255017126046423        1.1494887283718185       3.37096837787353998E-003   1189.8416608086070     
 t,q2,x,1/P (>1000)=  -1.1219379060385708        1.1422242218542666       3.51684802674955997E-003   3493.6795722516345     
 t,q2,x,1/P (>1000)=  -1.1278626799848299        1.1457838912933984       4.00291835481850732E-003   3975.7671231750769     
 t,q2,x,1/P (>1000)=  -1.1160541797497678        1.1355917468937240       3.91640144304961340E-003   1756.6399006900713     
 t,q2,x,1/P (>1000)=  -1.1221292076838880        1.1399271490868537       4.17391322859672620E-003   2516.1296883961268     
 t,q2,x,1/P (>1000)=  -1.1231194235625044        1.1394108954327995       4.51174077443805728E-003   3043.7924391046931     
 t,q2,x,1/P (>1000)=  -1.1212979367174993        1.1390652768017797       4.36197070532948206E-003   1833.1472674020636     
 t,q2,x,1/P (>1000)=  -1.1266275115823405        1.1429534597612303       5.44367638250272106E-003   1009.4339156101685     
 t,q2,x,1/P (>1000)=  -1.1233378857930243        1.1401781695040509       4.64913864115174946E-003   1833.8538136933673     
 t,q2,x,1/P (>1000)=  -1.1201498329129258        1.2657422362182165       5.67150163774656478E-004   1723.6795621075839     
 t,q2,x,1/P (>1000)=  -1.1262113546991968        1.2710643207755079       5.82984549848325115E-004   1176.2287608861525     
 t,q2,x,1/P (>1000)=  -1.1261001343798871        1.2745752064737801       5.66747713054520201E-004   1456.9322610615857     
 t,q2,x,1/P (>1000)=  -1.1240355021487858        1.2601998735359481       5.93357042593568407E-004   3166.7431156515927     
 t,q2,x,1/P (>1000)=  -1.1290981123174335        1.2692631468514488       5.76560167784868189E-004   14042.497506095338     
 t,q2,x,1/P (>1000)=  -1.1173006075406047        1.2679392335889927       5.56677936837426533E-004   1184.8225359388275     
 t,q2,x,1/P (>1000)=  -1.1183810182978233        1.2594092806048343       5.70429786472891488E-004   3811.1447912590879     
 t,q2,x,1/P (>1000)=  -1.1279275594208513        1.2727811322673925       5.85031594171902180E-004   1151.0898107970165     
 t,q2,x,1/P (>1000)=  -1.1235832316742791        1.2618456163286966       5.91926092078414552E-004   1996.7429386745562     
 t,q2,x,1/P (>1000)=  -1.1263843930343893        1.2582842190392012       6.01892825789573037E-004   14973.290431921449     
 t,q2,x,1/P (>1000)=  -1.1252280822128156        1.2693317954603840       5.82835803309028101E-004   1257.9243953287271     
 t,q2,x,1/P (>1000)=  -1.1189602937866732        1.2565758206202502       5.81833398608382546E-004   3854.2627940914308     
 t,q2,x,1/P (>1000)=  -1.1175146956196853        1.2423225415725563       6.38710747130226192E-004   1838.5269094499688     
 t,q2,x,1/P (>1000)=  -1.1155954640116197        1.2482694293354797       6.19052854991803195E-004   1051.8093680985098     
 t,q2,x,1/P (>1000)=  -1.1249916245165286        1.2448368578306135       6.82243646186002296E-004   1135.3763166346275     
 t,q2,x,1/P (>1000)=  -1.1259504377871341        1.2600078358396316       6.04998077131688227E-004   2627.7563114002432     
 t,q2,x,1/P (>1000)=  -1.1206212160329523        1.2419288278221139       6.45835693009250448E-004   3815.8737319876109     
 t,q2,x,1/P (>1000)=  -1.1281458685380676        1.2341742680041587       7.28824177244385496E-004   4639.8858871968250     
 t,q2,x,1/P (>1000)=  -1.1172574191247253        1.2205167807084345       7.52812981379633321E-004   1633.9788331584964     
 t,q2,x,1/P (>1000)=  -1.1233068816179745        1.2301271473598652       7.22997117132770785E-004   3409.1003938097251     
 t,q2,x,1/P (>1000)=  -1.1285550591888702        1.2368513621174231       7.51191328949718821E-004   1080.4441970155344     
 t,q2,x,1/P (>1000)=  -1.1157896413298045        1.2095922835694555       8.23710971222246357E-004   1384.6005148721329     
 t,q2,x,1/P (>1000)=  -1.1263437080380994        1.2145098619644970       8.54084979157065179E-004   3949.5459160618702     
 t,q2,x,1/P (>1000)=  -1.1224615202296313        1.2105221329747318       8.87947154164464006E-004   1224.3699448085849     
 t,q2,x,1/P (>1000)=  -1.1155507378992051        1.2081248226783843       8.28088529579306884E-004   1567.5286262317375     
 t,q2,x,1/P (>1000)=  -1.1189459611298258        1.2078565376929831       8.25966745284120794E-004   10028.206056160652     
 t,q2,x,1/P (>1000)=  -1.1261075963271221        1.2236477350087898       8.24245887078021099E-004   1016.8134677086514     
 t,q2,x,1/P (>1000)=  -1.1270434942039345        1.2084999831253176       9.42952151792860013E-004   1717.1821114221311     
 t,q2,x,1/P (>1000)=  -1.1286040376814410        1.2075433368464503       9.82125239772795510E-004   1444.7072669158026     
 t,q2,x,1/P (>1000)=  -1.1268460237227218        1.3315245444073811       4.49623889807479666E-004   1042.7377359922459     
 t,q2,x,1/P (>1000)=  -1.1160833232707077        1.3060744963617685       4.62704143042589363E-004   1369.6700219066638     
 t,q2,x,1/P (>1000)=  -1.1223195706624742        1.3057931038547865       4.66795014945467978E-004   9822.5307124793853     
 t,q2,x,1/P (>1000)=  -1.1169233704250066        1.3338054867846072       4.21459032011278940E-004   1364.3818041325017     
 t,q2,x,1/P (>1000)=  -1.1193513987129600        1.2965147472384577       4.91499852002650673E-004   1240.5603034062390     
 t,q2,x,1/P (>1000)=  -1.1162619900625317        1.2884638672679098       4.94845193706259742E-004   1721.3661554849089     
 t,q2,x,1/P (>1000)=  -1.1222293395546821        1.2967691893657198       4.98100316897102870E-004   1332.9448796932313     
 t,q2,x,1/P (>1000)=  -1.1261740001287390        1.2942981734579420       5.06015004275034604E-004   3003.0242146843152     
 t,q2,x,1/P (>1000)=  -1.1166141226936965        1.2788950502834251       5.06088648003336127E-004   10464.163029491137     
 t,q2,x,1/P (>1000)=  -1.1260596837061665        1.2939336430649606       5.20038195377957964E-004   1094.9037666528270     
 t,q2,x,1/P (>1000)=  -1.1200147750622220        1.3852331375561344       3.64407221800082989E-004   4399.6102332190439     
 t,q2,x,1/P (>1000)=  -1.1182751366728083        1.3781579771301646       3.69136428733435632E-004   3133.9330239025617     
 t,q2,x,1/P (>1000)=  -1.1253151173976224        1.3765300861169174       3.82546520465042205E-004   2318.4269803827210     
 t,q2,x,1/P (>1000)=  -1.1267135451862011        1.3755469544879426       3.91038717275899123E-004   1190.2400081997475     
 t,q2,x,1/P (>1000)=  -1.1245520683677155        1.3755144802840085       3.87734764170619183E-004   1172.0226047964150     
 t,q2,x,1/P (>1000)=  -1.1199302069626205        1.4005382431737488       3.59167421548462992E-004   1108.7730431382395     
 t,q2,x,1/P (>1000)=  -1.1278610761018282        1.4013518507131013       3.60027745250724536E-004   10851.379995738103     
 t,q2,x,1/P (>1000)=  -1.1180177796124910        1.3910369521685784       3.60140707969728636E-004   1919.5596558697075     
 t,q2,x,1/P (>1000)=  -1.1158718772966272        1.3785572852161794       3.71999312978154434E-004   1130.8504263194632     
 t,q2,x,1/P (>1000)=  -1.1279438071955417        1.3986637994117466       3.67201334999684836E-004   1945.6681778765394     
 t,q2,x,1/P (>1000)=  -1.1235663773678839        1.3463974700427539       4.21386594012827743E-004   1025.1197968279832     
 t,q2,x,1/P (>1000)=  -1.1221980925977644        1.3481349372571159       4.11124042326638684E-004   1647.0323705294873     
 t,q2,x,1/P (>1000)=  -1.1249744792102638        1.3438766999658456       4.27689901780626061E-004   1020.0858763598191     
 t,q2,x,1/P (>1000)=  -1.1249829495058838        1.3443552557923324       4.12617593197042319E-004   19318.407284068780     
 t,q2,x,1/P (>1000)=  -1.1166867521639641        1.4212392609494953       3.31845673065902266E-004   24549.224157979967     
 t,q2,x,1/P (>1000)=  -1.1211899723583443        1.4151389980005349       3.47781314092763486E-004   1406.7814070211555     
 t,q2,x,1/P (>1000)=  -1.1213993828606355        1.4172814116735146       3.47544130215445121E-004   1232.9645132311600     
 t,q2,x,1/P (>1000)=  -1.1164899313946994        1.4575988904870361       3.12591388235914042E-004   7012.9330713375111     
 t,q2,x,1/P (>1000)=  -1.1223444900640898        1.4233248808986170       3.43690804261081301E-004   1363.8582658818270     
 t,q2,x,1/P (>1000)=  -1.1250144070993349        1.4332235079418232       3.40097542537904556E-004   1384.7136407438877     
 t,q2,x,1/P (>1000)=  -1.1154901007456597        1.4594615084395488       3.11027141343715122E-004   5542.9584846305161     
 t,q2,x,1/P (>1000)=  -1.1208511862560755        1.4390916457767808       3.33906481242092804E-004   1060.1450720473263     
 t,q2,x,1/P (>1000)=  -1.1244597511969054        1.4490147897471257       3.27828211104919684E-004   2024.1521322497047     
 t,q2,x,1/P (>1000)=  -1.1157258366328220        1.4719186731922169       3.10351787985431134E-004   1244.0742556309026     
 t,q2,x,1/P (>1000)=  -1.1237104299166560        1.4681894461886826       3.18985721096631445E-004   1346.2121156416501     
 t,q2,x,1/P (>1000)=  -1.1272636296837040        1.4721166101736198       3.20292266892934147E-004   1353.6126034239514     
 t,q2,x,1/P (>1000)=  -1.1177793793414643        1.4338741941043320       3.27381830747564885E-004   4061.1808824139694     
 t,q2,x,1/P (>1000)=  -1.1194927310894185        1.4445422726243409       3.22601734209775276E-004   5376.5478559498524     
 t,q2,x,1/P (>1000)=  -1.1248608192292573        1.4150055231087402       3.51663586196130046E-004   1563.1998665678668     
 t,q2,x,1/P (>1000)=  -1.1289570137557083        1.4126974423832999       3.60201796818605715E-004   1260.3539103489109     
 t,q2,x,1/P (>1000)=  -1.1286162309143450        1.5151002605679449       3.00624753003431026E-004   1962.8438504574547     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1288119283265854        1.5317939440286292       2.91090348612689910E-004   30945.516492381539     
 t,q2,x,1/P (>1000)=  -1.1233290940440599        1.4981643413341892       3.01322867375056680E-004   3777.4593370306488     
 t,q2,x,1/P (>1000)=  -1.1229736893051838        1.5017518420637039       2.97790489030533062E-004   37860.985294936931     
 t,q2,x,1/P (>1000)=  -1.1245500212174706        1.5345484293659488       2.89450760254962515E-004   2907.6534834306312     
 t,q2,x,1/P (>1000)=  -1.1284120048373247        1.4820475330633682       3.13556597400955464E-004   2677.9773759384025     
 t,q2,x,1/P (>1000)=  -1.1257065883557897        1.5024960882777014       3.04534288380877631E-004   1479.0859451845827     
 t,q2,x,1/P (>1000)=  -1.1271927280730578        1.4822446084765422       3.11306462754181129E-004   4122.4991220707761     
 t,q2,x,1/P (>1000)=  -1.1251429224544935        1.4861462111793393       3.08623618315747347E-004   2804.5076241439792     
 t,q2,x,1/P (>1000)=  -1.1216775662652574        1.5494281591518793       2.80751528500357609E-004   16885.851091344161     
 t,q2,x,1/P (>1000)=  -1.1291224531030295        1.5723906059916339       2.82913124074961385E-004   1514.2130250331306     
